Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    CADENA          reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    DO              reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LEN             reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSOLE         reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    BREAK           reduce using rule 91 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 149

    (96) crearObjeto -> CONST variables IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 178


state 150

    (97) crearFunction -> FUNCTION variables PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 179


state 151

    (33) conjunto -> valor .
    (34) conjunto -> valor . COMA conjunto

    PDER            reduce using rule 33 (conjunto -> valor .)
    CDER            reduce using rule 33 (conjunto -> valor .)
    COMA            shift and go to state 180


state 152

    (22) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 181


state 153

    (24) estructuraMap -> LET variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 182


state 154

    (82) metodosTupla -> LEN PIZQ variables PDER . PCOMA

    PCOMA           shift and go to state 183


state 155

    (88) console -> CONSOLE PUNTO LOG PIZQ . PDER PCOMA

    PDER            shift and go to state 184


state 156

    (35) asignacion -> VAR variables tipoasignacion expresion PCOMA .

    VAR             reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    IF              reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    DO              reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LET             reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONSOLE         reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONSTANTE       reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    $end            reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 35 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)


state 157

    (29) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 185


state 158

    (23) estructuraMap -> VAR variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 186


state 159

    (30) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 187


state 160

    (31) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 188


state 161

    (32) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 189


state 162

    (25) funcionesMap -> variables PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 190


state 163

    (26) funcionesMap -> variables PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 191


state 164

    (27) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 192


state 165

    (80) metodosTupla -> variables PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 193


state 166

    (81) metodosTupla -> variables PUNTO COUNT PIZQ variables . PDER PCOMA

    PDER            shift and go to state 194


state 167

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (82) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (54) comparacion -> . expresion operadorComp expresion
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CONST           shift and go to state 38
    FUNCTION        shift and go to state 39
    DO              shift and go to state 40
    LET             shift and go to state 41
    LEN             shift and go to state 42
    CONSOLE         shift and go to state 43
    PIZQ            shift and go to state 26
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    comparacion                    shift and go to state 27
    codigo                         shift and go to state 195
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    console                        shift and go to state 21
    variables                      shift and go to state 23
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    valor                          shift and go to state 44

state 168

    (52) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 169

    (76) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (77) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (82) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (54) comparacion -> . expresion operadorComp expresion
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CONST           shift and go to state 38
    FUNCTION        shift and go to state 39
    DO              shift and go to state 40
    LET             shift and go to state 41
    LEN             shift and go to state 42
    CONSOLE         shift and go to state 43
    PIZQ            shift and go to state 26
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    comparacion                    shift and go to state 27
    codigo                         shift and go to state 196
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    console                        shift and go to state 21
    variables                      shift and go to state 23
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    valor                          shift and go to state 44

state 170

    (83) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CADENA          reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    DO              reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LEN             reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONSOLE         reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONSTANTE       reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LDER            reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    BREAK           reduce using rule 83 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 171

    (84) cuerpoSwitch -> case .

    $end            reduce using rule 84 (cuerpoSwitch -> case .)
    LDER            reduce using rule 84 (cuerpoSwitch -> case .)
    VAR             reduce using rule 84 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 84 (cuerpoSwitch -> case .)
    IF              reduce using rule 84 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 84 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 84 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 84 (cuerpoSwitch -> case .)
    FOR             reduce using rule 84 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 84 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 84 (cuerpoSwitch -> case .)
    CONST           reduce using rule 84 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 84 (cuerpoSwitch -> case .)
    DO              reduce using rule 84 (cuerpoSwitch -> case .)
    LET             reduce using rule 84 (cuerpoSwitch -> case .)
    LEN             reduce using rule 84 (cuerpoSwitch -> case .)
    CONSOLE         reduce using rule 84 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 84 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 84 (cuerpoSwitch -> case .)
    CONSTANTE       reduce using rule 84 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 84 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 84 (cuerpoSwitch -> case .)
    BREAK           reduce using rule 84 (cuerpoSwitch -> case .)


state 172

    (85) cuerpoSwitch -> default .

    $end            reduce using rule 85 (cuerpoSwitch -> default .)
    LDER            reduce using rule 85 (cuerpoSwitch -> default .)
    VAR             reduce using rule 85 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 85 (cuerpoSwitch -> default .)
    IF              reduce using rule 85 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 85 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 85 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 85 (cuerpoSwitch -> default .)
    FOR             reduce using rule 85 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 85 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 85 (cuerpoSwitch -> default .)
    CONST           reduce using rule 85 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 85 (cuerpoSwitch -> default .)
    DO              reduce using rule 85 (cuerpoSwitch -> default .)
    LET             reduce using rule 85 (cuerpoSwitch -> default .)
    LEN             reduce using rule 85 (cuerpoSwitch -> default .)
    CONSOLE         reduce using rule 85 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 85 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 85 (cuerpoSwitch -> default .)
    CONSTANTE       reduce using rule 85 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 85 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 85 (cuerpoSwitch -> default .)
    BREAK           reduce using rule 85 (cuerpoSwitch -> default .)


state 173

    (86) case -> CASE . COMILL valor COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 197


state 174

    (87) default -> DEFAULT . COLON codigo

    COLON           shift and go to state 198


state 175

    (89) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . console
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (76) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (78) comentarios -> . COMENTARIO_EN_LINEA
    (79) comentarios -> . COMENTARIO_MULTILINEA
    (83) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (89) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (97) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (59) sentenciaOR -> . expresion OR expresion PCOMA
    (58) sentenciaAND -> . expresion AND expresion PCOMA
    (55) comparaciones -> . comparacion PCOMA
    (56) comparaciones -> . comparacion AND comparacion PCOMA
    (57) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (80) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (81) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (82) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (88) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (54) comparacion -> . expresion operadorComp expresion
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CONST           shift and go to state 38
    FUNCTION        shift and go to state 39
    DO              shift and go to state 40
    LET             shift and go to state 41
    LEN             shift and go to state 42
    CONSOLE         shift and go to state 43
    PIZQ            shift and go to state 26
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    codigo                         shift and go to state 199
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
