Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FALSE           reduce using rule 38 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 38 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 38 (operadorComp -> DIFERENTE .)


state 47

    (16) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (24) comparacion -> . expresion operadorComp expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 71
    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 48

    (22) expresion -> PIZQ valor . operadorMat expresion PDER
    (30) operadorMat -> . MAS
    (31) operadorMat -> . RESTA
    (32) operadorMat -> . PROD
    (33) operadorMat -> . DIVISION
    (34) operadorMat -> . POTENCIA

    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    PROD            shift and go to state 64
    DIVISION        shift and go to state 65
    POTENCIA        shift and go to state 66

    operadorMat                    shift and go to state 73

state 49

    (39) valor -> ENTERO .

    MAS             reduce using rule 39 (valor -> ENTERO .)
    RESTA           reduce using rule 39 (valor -> ENTERO .)
    PROD            reduce using rule 39 (valor -> ENTERO .)
    DIVISION        reduce using rule 39 (valor -> ENTERO .)
    POTENCIA        reduce using rule 39 (valor -> ENTERO .)
    PCOMA           reduce using rule 39 (valor -> ENTERO .)
    AND             reduce using rule 39 (valor -> ENTERO .)
    OR              reduce using rule 39 (valor -> ENTERO .)
    PDER            reduce using rule 39 (valor -> ENTERO .)
    MAYOR           reduce using rule 39 (valor -> ENTERO .)
    MENOR           reduce using rule 39 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 39 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 39 (valor -> ENTERO .)
    COMA            reduce using rule 39 (valor -> ENTERO .)
    CDER            reduce using rule 39 (valor -> ENTERO .)
    COMILL          reduce using rule 39 (valor -> ENTERO .)


state 50

    (41) valor -> CADENA .

    MAS             reduce using rule 41 (valor -> CADENA .)
    RESTA           reduce using rule 41 (valor -> CADENA .)
    PROD            reduce using rule 41 (valor -> CADENA .)
    DIVISION        reduce using rule 41 (valor -> CADENA .)
    POTENCIA        reduce using rule 41 (valor -> CADENA .)
    PCOMA           reduce using rule 41 (valor -> CADENA .)
    AND             reduce using rule 41 (valor -> CADENA .)
    OR              reduce using rule 41 (valor -> CADENA .)
    PDER            reduce using rule 41 (valor -> CADENA .)
    MAYOR           reduce using rule 41 (valor -> CADENA .)
    MENOR           reduce using rule 41 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 41 (valor -> CADENA .)
    DIFERENTE       reduce using rule 41 (valor -> CADENA .)
    COMA            reduce using rule 41 (valor -> CADENA .)
    CDER            reduce using rule 41 (valor -> CADENA .)
    COMILL          reduce using rule 41 (valor -> CADENA .)


state 51

    (25) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 25 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 25 (comparaciones -> comparacion PCOMA .)


state 52

    (26) comparaciones -> comparacion AND . comparacion PCOMA
    (24) comparacion -> . expresion operadorComp expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 74
    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 53

    (27) comparaciones -> comparacion OR . comparacion PCOMA
    (24) comparacion -> . expresion operadorComp expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 75
    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 54

    (46) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (24) comparacion -> . expresion operadorComp expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 76
    expresion                      shift and go to state 72
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 55

    (50) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 77
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 56

    (56) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (46) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (47) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comentarios -> . COMENTARIO_EN_LINEA
    (49) comentarios -> . COMENTARIO_MULTILINEA
    (50) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (56) sentenciaFor -> . FOR condicionFor codigo
    (64) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (65) crearVariable -> . ENTERO
    (66) crearVariable -> . CADENA
    (69) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (70) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (29) sentenciaOR -> . expresion OR expresion PCOMA
    (28) sentenciaAND -> . expresion AND expresion PCOMA
    (25) comparaciones -> . comparacion PCOMA
    (26) comparaciones -> . comparacion AND comparacion PCOMA
    (27) comparaciones -> . comparacion OR comparacion PCOMA
    (67) instruccionVL -> . VAR
    (68) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    codigo                         shift and go to state 78
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 57

    (57) condicionFor -> PIZQ . busquedaFOR PDER
    (58) busquedaFOR -> . listaFor
    (59) busquedaFOR -> . variablesFor
    (60) listaFor -> . variables IN variables
    (61) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29
    VAR             shift and go to state 84

    busquedaFOR                    shift and go to state 79
    listaFor                       shift and go to state 80
    variablesFor                   shift and go to state 81
    variables                      shift and go to state 82
    asignacion                     shift and go to state 83

state 58

    (64) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 85


state 59

    (69) crearObjeto -> CONST VARIABLE . NEW VARIABLE

    NEW             shift and go to state 86


state 60

    (70) crearFunction -> FUNCTION variables . PIZQ cuerpoFunction PDER

    PIZQ            shift and go to state 87


state 61

    (21) expresion -> valor operadorMat . expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 35
    expresion                      shift and go to state 88
    variables                      shift and go to state 17

state 62

    (30) operadorMat -> MAS .

    PIZQ            reduce using rule 30 (operadorMat -> MAS .)
    ENTERO          reduce using rule 30 (operadorMat -> MAS .)
    CADENA          reduce using rule 30 (operadorMat -> MAS .)
    TRUE            reduce using rule 30 (operadorMat -> MAS .)
    FALSE           reduce using rule 30 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 30 (operadorMat -> MAS .)
    CONSTANTE       reduce using rule 30 (operadorMat -> MAS .)


state 63

    (31) operadorMat -> RESTA .

    PIZQ            reduce using rule 31 (operadorMat -> RESTA .)
    ENTERO          reduce using rule 31 (operadorMat -> RESTA .)
    CADENA          reduce using rule 31 (operadorMat -> RESTA .)
    TRUE            reduce using rule 31 (operadorMat -> RESTA .)
    FALSE           reduce using rule 31 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 31 (operadorMat -> RESTA .)
    CONSTANTE       reduce using rule 31 (operadorMat -> RESTA .)


state 64

    (32) operadorMat -> PROD .

    PIZQ            reduce using rule 32 (operadorMat -> PROD .)
    ENTERO          reduce using rule 32 (operadorMat -> PROD .)
    CADENA          reduce using rule 32 (operadorMat -> PROD .)
    TRUE            reduce using rule 32 (operadorMat -> PROD .)
    FALSE           reduce using rule 32 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 32 (operadorMat -> PROD .)
    CONSTANTE       reduce using rule 32 (operadorMat -> PROD .)


state 65

    (33) operadorMat -> DIVISION .

    PIZQ            reduce using rule 33 (operadorMat -> DIVISION .)
    ENTERO          reduce using rule 33 (operadorMat -> DIVISION .)
    CADENA          reduce using rule 33 (operadorMat -> DIVISION .)
    TRUE            reduce using rule 33 (operadorMat -> DIVISION .)
    FALSE           reduce using rule 33 (operadorMat -> DIVISION .)
    VARIABLE        reduce using rule 33 (operadorMat -> DIVISION .)
    CONSTANTE       reduce using rule 33 (operadorMat -> DIVISION .)


state 66

    (34) operadorMat -> POTENCIA .

    PIZQ            reduce using rule 34 (operadorMat -> POTENCIA .)
    ENTERO          reduce using rule 34 (operadorMat -> POTENCIA .)
    CADENA          reduce using rule 34 (operadorMat -> POTENCIA .)
    TRUE            reduce using rule 34 (operadorMat -> POTENCIA .)
    FALSE           reduce using rule 34 (operadorMat -> POTENCIA .)
    VARIABLE        reduce using rule 34 (operadorMat -> POTENCIA .)
    CONSTANTE       reduce using rule 34 (operadorMat -> POTENCIA .)


state 67

    (20) asignacion -> VAR variables IGUAL . expresion PCOMA
    (17) estructuraArreglo -> VAR variables IGUAL . CIZQ conjunto CDER PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    CIZQ            shift and go to state 90
    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    expresion                      shift and go to state 89
    valor                          shift and go to state 35

state 68

    (29) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 91


state 69

    (28) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 92


state 70

    (24) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 24 (comparacion -> expresion operadorComp expresion .)


state 71

    (16) sentenciaWHILE -> WHILE PIZQ comparacion . PDER LIZQ codigo LDER

    PDER            shift and go to state 93


state 72

    (24) comparacion -> expresion . operadorComp expresion
    (35) operadorComp -> . MAYOR
    (36) operadorComp -> . MENOR
    (37) operadorComp -> . COMP_IGUAL
    (38) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 42

state 73

    (22) expresion -> PIZQ valor operadorMat . expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    PIZQ            shift and go to state 20
    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 35
    expresion                      shift and go to state 94
    variables                      shift and go to state 17

state 74

    (26) comparaciones -> comparacion AND comparacion . PCOMA

    PCOMA           shift and go to state 95


state 75

    (27) comparaciones -> comparacion OR comparacion . PCOMA

    PCOMA           shift and go to state 96


state 76

    (46) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER
    (47) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PDER            shift and go to state 97


state 77

    (50) switch -> SWITCH PIZQ expresion . PDER cuerpoSwitch

    PDER            shift and go to state 98


state 78

    (56) sentenciaFor -> FOR condicionFor codigo .

    VAR             reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    WHILE           reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    IF              reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_EN_LINEA reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_MULTILINEA reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    SWITCH          reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    FOR             reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    ENTERO          reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    CADENA          reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    CONST           reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    FUNCTION        reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    LET             reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    PIZQ            reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    TRUE            reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    FALSE           reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    VARIABLE        reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    CONSTANTE       reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    $end            reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)
    LDER            reduce using rule 56 (sentenciaFor -> FOR condicionFor codigo .)


state 79

    (57) condicionFor -> PIZQ busquedaFOR . PDER

    PDER            shift and go to state 99


state 80

    (58) busquedaFOR -> listaFor .

    PDER            reduce using rule 58 (busquedaFOR -> listaFor .)


state 81

    (59) busquedaFOR -> variablesFor .

    PDER            reduce using rule 59 (busquedaFOR -> variablesFor .)


state 82

    (60) listaFor -> variables . IN variables

    IN              shift and go to state 100


state 83

    (61) variablesFor -> asignacion . PCOMA comparacion PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 101


state 84

    (20) asignacion -> VAR . variables IGUAL expresion PCOMA
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 102

state 85

    (64) crearVariable -> instruccionVL VARIABLE IGUAL . CONSTANTE

    CONSTANTE       shift and go to state 103


state 86

    (69) crearObjeto -> CONST VARIABLE NEW . VARIABLE

    VARIABLE        shift and go to state 104


state 87

    (70) crearFunction -> FUNCTION variables PIZQ . cuerpoFunction PDER
    (71) cuerpoFunction -> . THIS PUNTO asignacion

    THIS            shift and go to state 106

    cuerpoFunction                 shift and go to state 105

state 88

    (21) expresion -> valor operadorMat expresion .

    OR              reduce using rule 21 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 21 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> valor operadorMat expresion .)
    PCOMA           reduce using rule 21 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 21 (expresion -> valor operadorMat expresion .)


state 89

    (20) asignacion -> VAR variables IGUAL expresion . PCOMA

    PCOMA           shift and go to state 107


state 90

    (17) estructuraArreglo -> VAR variables IGUAL CIZQ . conjunto CDER PCOMA
    (18) conjunto -> . valor
    (19) conjunto -> . valor COMA conjunto
    (39) valor -> . ENTERO
    (40) valor -> . variables
    (41) valor -> . CADENA
    (42) valor -> . TRUE
    (43) valor -> . FALSE
    (44) variables -> . VARIABLE
    (45) variables -> . CONSTANTE

    ENTERO          shift and go to state 49
    CADENA          shift and go to state 50
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    conjunto                       shift and go to state 108
    valor                          shift and go to state 109

state 91

    (29) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSTANTE       reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 29 (sentenciaOR -> expresion OR expresion PCOMA .)


state 92

    (28) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSTANTE       reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 28 (sentenciaAND -> expresion AND expresion PCOMA .)


state 93

    (16) sentenciaWHILE -> WHILE PIZQ comparacion PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 110


state 94

    (22) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 111


state 95

    (26) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 26 (comparaciones -> comparacion AND comparacion PCOMA .)
