Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo


state 88

    (45) tipoasignacion -> ASIG_DE_D .

    PIZQ            reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    ENTERO          reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    CADENA          reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    TRUE            reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    FALSE           reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    VARIABLE        reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)
    CONSTANTE       reduce using rule 45 (tipoasignacion -> ASIG_DE_D .)


state 89

    (46) tipoasignacion -> ASIG_DSG .

    PIZQ            reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    ENTERO          reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    CADENA          reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    TRUE            reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    FALSE           reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    VARIABLE        reduce using rule 46 (tipoasignacion -> ASIG_DSG .)
    CONSTANTE       reduce using rule 46 (tipoasignacion -> ASIG_DSG .)


state 90

    (47) tipoasignacion -> ASIG_OR .

    PIZQ            reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    ENTERO          reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    CADENA          reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    TRUE            reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    FALSE           reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    VARIABLE        reduce using rule 47 (tipoasignacion -> ASIG_OR .)
    CONSTANTE       reduce using rule 47 (tipoasignacion -> ASIG_OR .)


state 91

    (48) tipoasignacion -> ASIG_ANU .

    PIZQ            reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    ENTERO          reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    CADENA          reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    TRUE            reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    FALSE           reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    VARIABLE        reduce using rule 48 (tipoasignacion -> ASIG_ANU .)
    CONSTANTE       reduce using rule 48 (tipoasignacion -> ASIG_ANU .)


state 92

    (28) metodosArreglos -> variables PUNTO PUSH . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 124


state 93

    (29) metodosArreglos -> variables PUNTO POP . PIZQ PDER PCOMA

    PIZQ            shift and go to state 125


state 94

    (30) metodosArreglos -> variables PUNTO JOIN . PIZQ PDER PCOMA

    PIZQ            shift and go to state 126


state 95

    (23) funcionesMap -> variables PUNTO ADD . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 127


state 96

    (24) funcionesMap -> variables PUNTO HAS . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 128


state 97

    (25) funcionesMap -> variables PUNTO FOREACH . PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 129


state 98

    (57) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 130


state 99

    (56) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 131


state 100

    (52) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 52 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 52 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 52 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 52 (comparacion -> expresion operadorComp expresion .)


state 101

    (26) sentenciaWHILE -> WHILE PIZQ comparacion . PDER LIZQ codigo LDER

    PDER            shift and go to state 132


state 102

    (52) comparacion -> expresion . operadorComp expresion
    (63) operadorComp -> . MAYOR
    (64) operadorComp -> . MENOR
    (65) operadorComp -> . COMP_IGUAL
    (66) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    COMP_IGUAL      shift and go to state 51
    DIFERENTE       shift and go to state 52

    operadorComp                   shift and go to state 48

state 103

    (50) expresion -> PIZQ valor operadorMat . expresion PDER
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    valor                          shift and go to state 40
    expresion                      shift and go to state 133
    variables                      shift and go to state 56

state 104

    (54) comparaciones -> comparacion AND comparacion . PCOMA

    PCOMA           shift and go to state 134


state 105

    (55) comparaciones -> comparacion OR comparacion . PCOMA

    PCOMA           shift and go to state 135


state 106

    (74) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER
    (75) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PDER            shift and go to state 136


state 107

    (78) switch -> SWITCH PIZQ expresion . PDER cuerpoSwitch

    PDER            shift and go to state 137


state 108

    (84) sentenciaFor -> FOR condicionFor codigo .

    VAR             reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    WHILE           reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    IF              reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_EN_LINEA reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_MULTILINEA reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    SWITCH          reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    FOR             reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    ENTERO          reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    CADENA          reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    CONST           reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    FUNCTION        reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    DO              reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    LET             reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    PIZQ            reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    VARIABLE        reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    CONSTANTE       reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    TRUE            reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    FALSE           reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    $end            reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)
    LDER            reduce using rule 84 (sentenciaFor -> FOR condicionFor codigo .)


state 109

    (85) condicionFor -> PIZQ busquedaFOR . PDER

    PDER            shift and go to state 138


state 110

    (86) busquedaFOR -> listaFor .

    PDER            reduce using rule 86 (busquedaFOR -> listaFor .)


state 111

    (87) busquedaFOR -> variablesFor .

    PDER            reduce using rule 87 (busquedaFOR -> variablesFor .)


state 112

    (88) listaFor -> variables . IN variables

    IN              shift and go to state 139


state 113

    (89) variablesFor -> asignacion . PCOMA comparacion PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 140


state 114

    (33) asignacion -> VAR . variables tipoasignacion expresion PCOMA
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 141

state 115

    (92) crearVariable -> instruccionVL VARIABLE IGUAL . CONSTANTE

    CONSTANTE       shift and go to state 142


state 116

    (97) crearObjeto -> CONST VARIABLE NEW . VARIABLE

    VARIABLE        shift and go to state 143


state 117

    (98) crearFunction -> FUNCTION variables PIZQ . cuerpoFunction PDER
    (99) cuerpoFunction -> . THIS PUNTO asignacion

    THIS            shift and go to state 145

    cuerpoFunction                 shift and go to state 144

state 118

    (20) sentenciaDo -> DO LIZQ codigo . LDER WHILE PIZQ comparacion PDER PCOMA

    LDER            shift and go to state 146


state 119

    (22) estructuraMap -> LET variables IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA

    NEW             shift and go to state 147


state 120

    (49) expresion -> valor operadorMat expresion .

    OR              reduce using rule 49 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 49 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 49 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 49 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 49 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 49 (expresion -> valor operadorMat expresion .)
    PCOMA           reduce using rule 49 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 49 (expresion -> valor operadorMat expresion .)


state 121

    (33) asignacion -> VAR variables tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 148


state 122

    (27) estructuraArreglo -> VAR variables IGUAL CIZQ . conjunto CDER PCOMA
    (31) conjunto -> . valor
    (32) conjunto -> . valor COMA conjunto
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    conjunto                       shift and go to state 149
    valor                          shift and go to state 150

state 123

    (21) estructuraMap -> VAR variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 151


state 124

    (28) metodosArreglos -> variables PUNTO PUSH PIZQ . expresion PDER PCOMA
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    expresion                      shift and go to state 152
    valor                          shift and go to state 40

state 125

    (29) metodosArreglos -> variables PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 153


state 126

    (30) metodosArreglos -> variables PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 154


state 127

    (23) funcionesMap -> variables PUNTO ADD PIZQ . expresion PDER PCOMA
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    expresion                      shift and go to state 155
    valor                          shift and go to state 40

state 128

    (24) funcionesMap -> variables PUNTO HAS PIZQ . expresion PDER PCOMA
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 56
    expresion                      shift and go to state 156
    valor                          shift and go to state 40

state 129

    (25) funcionesMap -> variables PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 157


state 130

    (57) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSTANTE       reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 57 (sentenciaOR -> expresion OR expresion PCOMA .)


state 131

    (56) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSTANTE       reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 56 (sentenciaAND -> expresion AND expresion PCOMA .)


state 132

    (26) sentenciaWHILE -> WHILE PIZQ comparacion PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 158


state 133

    (50) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 159


state 134

    (54) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSTANTE       reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 54 (comparaciones -> comparacion AND comparacion PCOMA .)


state 135

    (55) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSTANTE       reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 55 (comparaciones -> comparacion OR comparacion PCOMA .)


state 136

    (74) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (75) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 160


state 137

    (78) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (79) cuerpoSwitch -> . case
    (80) cuerpoSwitch -> . default
    (81) case -> . CASE COMILL valor COMILL COLON console BREAK PCOMA
    (82) default -> . DEFAULT COLON console

    CASE            shift and go to state 164
    DEFAULT         shift and go to state 165

    cuerpoSwitch                   shift and go to state 161
    case                           shift and go to state 162
    default                        shift and go to state 163

state 138

    (85) condicionFor -> PIZQ busquedaFOR PDER .

    VAR             reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    WHILE           reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    IF              reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_EN_LINEA reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_MULTILINEA reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    SWITCH          reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    FOR             reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    ENTERO          reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    CADENA          reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONST           reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    FUNCTION        reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    DO              reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    LET             reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    PIZQ            reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    VARIABLE        reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONSTANTE       reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    TRUE            reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)
    FALSE           reduce using rule 85 (condicionFor -> PIZQ busquedaFOR PDER .)


state 139

    (88) listaFor -> variables IN . variables
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 166

state 140

    (89) variablesFor -> asignacion PCOMA . comparacion PCOMA VARIABLE incDecremento
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 167
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 141

    (33) asignacion -> VAR variables . tipoasignacion expresion PCOMA
    (34) tipoasignacion -> . IGUAL
    (35) tipoasignacion -> . ASIG_SUMA
    (36) tipoasignacion -> . ASIG_MEN
    (37) tipoasignacion -> . ASIG_DIV
    (38) tipoasignacion -> . ASIG_MUL
    (39) tipoasignacion -> . ASIG_BOR
    (40) tipoasignacion -> . ASIG_BAN
    (41) tipoasignacion -> . ASIG_XOR
    (42) tipoasignacion -> . ASIG_RESDU
    (43) tipoasignacion -> . ASIG_EXPO
    (44) tipoasignacion -> . ASIG_DE_I
    (45) tipoasignacion -> . ASIG_DE_D
    (46) tipoasignacion -> . ASIG_DSG
    (47) tipoasignacion -> . ASIG_OR
    (48) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 168
    ASIG_SUMA       shift and go to state 78
    ASIG_MEN        shift and go to state 79
    ASIG_DIV        shift and go to state 80
    ASIG_MUL        shift and go to state 81
    ASIG_BOR        shift and go to state 82
    ASIG_BAN        shift and go to state 83
    ASIG_XOR        shift and go to state 84
    ASIG_RESDU      shift and go to state 85
    ASIG_EXPO       shift and go to state 86
    ASIG_DE_I       shift and go to state 87
    ASIG_DE_D       shift and go to state 88
    ASIG_DSG        shift and go to state 89
    ASIG_OR         shift and go to state 90
    ASIG_ANU        shift and go to state 91

    tipoasignacion                 shift and go to state 76

state 142

    (92) crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .

    VAR             reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    WHILE           reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    IF              reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_EN_LINEA reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    SWITCH          reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FOR             reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    ENTERO          reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CADENA          reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONST           reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FUNCTION        reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    DO              reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LET             reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    PIZQ            reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    VARIABLE        reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    CONSTANTE       reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    TRUE            reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    FALSE           reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    $end            reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)
    LDER            reduce using rule 92 (crearVariable -> instruccionVL VARIABLE IGUAL CONSTANTE .)


state 143

    (97) crearObjeto -> CONST VARIABLE NEW VARIABLE .

    VAR             reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    WHILE           reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    IF              reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_EN_LINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    COMENTARIO_MULTILINEA reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    SWITCH          reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
    FOR             reduce using rule 97 (crearObjeto -> CONST VARIABLE NEW VARIABLE .)
