Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    expresion                      shift and go to state 75
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 44

    (28) comparacion -> expresion operadorComp . expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    expresion                      shift and go to state 76
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 45

    (39) operadorComp -> MAYOR .

    PIZQ            reduce using rule 39 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 39 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 39 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 39 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 39 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 39 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 39 (operadorComp -> MAYOR .)


state 46

    (40) operadorComp -> MENOR .

    PIZQ            reduce using rule 40 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 40 (operadorComp -> MENOR .)
    CADENA          reduce using rule 40 (operadorComp -> MENOR .)
    TRUE            reduce using rule 40 (operadorComp -> MENOR .)
    FALSE           reduce using rule 40 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 40 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 40 (operadorComp -> MENOR .)


state 47

    (41) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 41 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 41 (operadorComp -> COMP_IGUAL .)


state 48

    (42) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 42 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 42 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 42 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 42 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 42 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 42 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 42 (operadorComp -> DIFERENTE .)


state 49

    (17) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (28) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    comparacion                    shift and go to state 77
    expresion                      shift and go to state 78
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 50

    (26) expresion -> PIZQ valor . operadorMat expresion PDER
    (34) operadorMat -> . MAS
    (35) operadorMat -> . RESTA
    (36) operadorMat -> . PROD
    (37) operadorMat -> . DIVISION
    (38) operadorMat -> . POTENCIA

    MAS             shift and go to state 65
    RESTA           shift and go to state 66
    PROD            shift and go to state 67
    DIVISION        shift and go to state 68
    POTENCIA        shift and go to state 69

    operadorMat                    shift and go to state 79

state 51

    (43) valor -> ENTERO .

    MAS             reduce using rule 43 (valor -> ENTERO .)
    RESTA           reduce using rule 43 (valor -> ENTERO .)
    PROD            reduce using rule 43 (valor -> ENTERO .)
    DIVISION        reduce using rule 43 (valor -> ENTERO .)
    POTENCIA        reduce using rule 43 (valor -> ENTERO .)
    PCOMA           reduce using rule 43 (valor -> ENTERO .)
    AND             reduce using rule 43 (valor -> ENTERO .)
    OR              reduce using rule 43 (valor -> ENTERO .)
    PDER            reduce using rule 43 (valor -> ENTERO .)
    MAYOR           reduce using rule 43 (valor -> ENTERO .)
    MENOR           reduce using rule 43 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 43 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 43 (valor -> ENTERO .)
    COMA            reduce using rule 43 (valor -> ENTERO .)
    CDER            reduce using rule 43 (valor -> ENTERO .)
    COMILL          reduce using rule 43 (valor -> ENTERO .)


state 52

    (44) valor -> variables .

    MAS             reduce using rule 44 (valor -> variables .)
    RESTA           reduce using rule 44 (valor -> variables .)
    PROD            reduce using rule 44 (valor -> variables .)
    DIVISION        reduce using rule 44 (valor -> variables .)
    POTENCIA        reduce using rule 44 (valor -> variables .)
    PCOMA           reduce using rule 44 (valor -> variables .)
    AND             reduce using rule 44 (valor -> variables .)
    OR              reduce using rule 44 (valor -> variables .)
    PDER            reduce using rule 44 (valor -> variables .)
    MAYOR           reduce using rule 44 (valor -> variables .)
    MENOR           reduce using rule 44 (valor -> variables .)
    COMP_IGUAL      reduce using rule 44 (valor -> variables .)
    DIFERENTE       reduce using rule 44 (valor -> variables .)
    COMA            reduce using rule 44 (valor -> variables .)
    CDER            reduce using rule 44 (valor -> variables .)
    COMILL          reduce using rule 44 (valor -> variables .)


state 53

    (45) valor -> CADENA .

    MAS             reduce using rule 45 (valor -> CADENA .)
    RESTA           reduce using rule 45 (valor -> CADENA .)
    PROD            reduce using rule 45 (valor -> CADENA .)
    DIVISION        reduce using rule 45 (valor -> CADENA .)
    POTENCIA        reduce using rule 45 (valor -> CADENA .)
    PCOMA           reduce using rule 45 (valor -> CADENA .)
    AND             reduce using rule 45 (valor -> CADENA .)
    OR              reduce using rule 45 (valor -> CADENA .)
    PDER            reduce using rule 45 (valor -> CADENA .)
    MAYOR           reduce using rule 45 (valor -> CADENA .)
    MENOR           reduce using rule 45 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 45 (valor -> CADENA .)
    DIFERENTE       reduce using rule 45 (valor -> CADENA .)
    COMA            reduce using rule 45 (valor -> CADENA .)
    CDER            reduce using rule 45 (valor -> CADENA .)
    COMILL          reduce using rule 45 (valor -> CADENA .)


state 54

    (29) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 29 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 29 (comparaciones -> comparacion PCOMA .)


state 55

    (30) comparaciones -> comparacion AND . comparacion PCOMA
    (28) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    comparacion                    shift and go to state 80
    expresion                      shift and go to state 78
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 56

    (31) comparaciones -> comparacion OR . comparacion PCOMA
    (28) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    comparacion                    shift and go to state 81
    expresion                      shift and go to state 78
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 57

    (50) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (28) comparacion -> . expresion operadorComp expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    comparacion                    shift and go to state 82
    expresion                      shift and go to state 78
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 58

    (54) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    expresion                      shift and go to state 83
    valor                          shift and go to state 36
    variables                      shift and go to state 52

state 59

    (60) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA
    (17) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (50) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (51) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comentarios -> . COMENTARIO_EN_LINEA
    (53) comentarios -> . COMENTARIO_MULTILINEA
    (54) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (60) sentenciaFor -> . FOR condicionFor codigo
    (68) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (69) crearVariable -> . ENTERO
    (70) crearVariable -> . CADENA
    (73) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (74) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (18) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (33) sentenciaOR -> . expresion OR expresion PCOMA
    (32) sentenciaAND -> . expresion AND expresion PCOMA
    (29) comparaciones -> . comparacion PCOMA
    (30) comparaciones -> . comparacion AND comparacion PCOMA
    (31) comparaciones -> . comparacion OR comparacion PCOMA
    (19) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (20) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (21) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (71) instruccionVL -> . VAR
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    codigo                         shift and go to state 84
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    comparacion                    shift and go to state 22
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 60

    (61) condicionFor -> PIZQ . busquedaFOR PDER
    (62) busquedaFOR -> . listaFor
    (63) busquedaFOR -> . variablesFor
    (64) listaFor -> . variables IN variables
    (65) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (24) asignacion -> . VAR variables IGUAL expresion PCOMA

    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    VAR             shift and go to state 90

    busquedaFOR                    shift and go to state 85
    listaFor                       shift and go to state 86
    variablesFor                   shift and go to state 87
    variables                      shift and go to state 88
    asignacion                     shift and go to state 89

state 61

    (68) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 91


state 62

    (73) crearObjeto -> CONST VARIABLE . NEW VARIABLE

    NEW             shift and go to state 92


state 63

    (74) crearFunction -> FUNCTION variables . PIZQ cuerpoFunction PDER

    PIZQ            shift and go to state 93


state 64

    (25) expresion -> valor operadorMat . expresion
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    valor                          shift and go to state 36
    expresion                      shift and go to state 94
    variables                      shift and go to state 52

state 65

    (34) operadorMat -> MAS .

    PIZQ            reduce using rule 34 (operadorMat -> MAS .)
    ENTERO          reduce using rule 34 (operadorMat -> MAS .)
    CADENA          reduce using rule 34 (operadorMat -> MAS .)
    TRUE            reduce using rule 34 (operadorMat -> MAS .)
    FALSE           reduce using rule 34 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 34 (operadorMat -> MAS .)
    CONSTANTE       reduce using rule 34 (operadorMat -> MAS .)


state 66

    (35) operadorMat -> RESTA .

    PIZQ            reduce using rule 35 (operadorMat -> RESTA .)
    ENTERO          reduce using rule 35 (operadorMat -> RESTA .)
    CADENA          reduce using rule 35 (operadorMat -> RESTA .)
    TRUE            reduce using rule 35 (operadorMat -> RESTA .)
    FALSE           reduce using rule 35 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 35 (operadorMat -> RESTA .)
    CONSTANTE       reduce using rule 35 (operadorMat -> RESTA .)


state 67

    (36) operadorMat -> PROD .

    PIZQ            reduce using rule 36 (operadorMat -> PROD .)
    ENTERO          reduce using rule 36 (operadorMat -> PROD .)
    CADENA          reduce using rule 36 (operadorMat -> PROD .)
    TRUE            reduce using rule 36 (operadorMat -> PROD .)
    FALSE           reduce using rule 36 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 36 (operadorMat -> PROD .)
    CONSTANTE       reduce using rule 36 (operadorMat -> PROD .)


state 68

    (37) operadorMat -> DIVISION .

    PIZQ            reduce using rule 37 (operadorMat -> DIVISION .)
    ENTERO          reduce using rule 37 (operadorMat -> DIVISION .)
    CADENA          reduce using rule 37 (operadorMat -> DIVISION .)
    TRUE            reduce using rule 37 (operadorMat -> DIVISION .)
    FALSE           reduce using rule 37 (operadorMat -> DIVISION .)
    VARIABLE        reduce using rule 37 (operadorMat -> DIVISION .)
    CONSTANTE       reduce using rule 37 (operadorMat -> DIVISION .)


state 69

    (38) operadorMat -> POTENCIA .

    PIZQ            reduce using rule 38 (operadorMat -> POTENCIA .)
    ENTERO          reduce using rule 38 (operadorMat -> POTENCIA .)
    CADENA          reduce using rule 38 (operadorMat -> POTENCIA .)
    TRUE            reduce using rule 38 (operadorMat -> POTENCIA .)
    FALSE           reduce using rule 38 (operadorMat -> POTENCIA .)
    VARIABLE        reduce using rule 38 (operadorMat -> POTENCIA .)
    CONSTANTE       reduce using rule 38 (operadorMat -> POTENCIA .)


state 70

    (24) asignacion -> VAR variables IGUAL . expresion PCOMA
    (18) estructuraArreglo -> VAR variables IGUAL . CIZQ conjunto CDER PCOMA
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    CIZQ            shift and go to state 96
    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 52
    expresion                      shift and go to state 95
    valor                          shift and go to state 36

state 71

    (19) metodosArreglos -> variables PUNTO PUSH . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 97


state 72

    (20) metodosArreglos -> variables PUNTO POP . PIZQ PDER PCOMA

    PIZQ            shift and go to state 98


state 73

    (21) metodosArreglos -> variables PUNTO JOIN . PIZQ PDER PCOMA

    PIZQ            shift and go to state 99


state 74

    (33) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 100


state 75

    (32) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 101


state 76

    (28) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 28 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 28 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 28 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 28 (comparacion -> expresion operadorComp expresion .)


state 77

    (17) sentenciaWHILE -> WHILE PIZQ comparacion . PDER LIZQ codigo LDER

    PDER            shift and go to state 102


state 78

    (28) comparacion -> expresion . operadorComp expresion
    (39) operadorComp -> . MAYOR
    (40) operadorComp -> . MENOR
    (41) operadorComp -> . COMP_IGUAL
    (42) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    COMP_IGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48

    operadorComp                   shift and go to state 44

state 79

    (26) expresion -> PIZQ valor operadorMat . expresion PDER
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    PIZQ            shift and go to state 21
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    valor                          shift and go to state 36
    expresion                      shift and go to state 103
    variables                      shift and go to state 52

state 80

    (30) comparaciones -> comparacion AND comparacion . PCOMA

    PCOMA           shift and go to state 104


state 81

    (31) comparaciones -> comparacion OR comparacion . PCOMA

    PCOMA           shift and go to state 105


state 82

    (50) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER
    (51) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PDER            shift and go to state 106


state 83

    (54) switch -> SWITCH PIZQ expresion . PDER cuerpoSwitch

    PDER            shift and go to state 107


state 84

    (60) sentenciaFor -> FOR condicionFor codigo .

    VAR             reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    WHILE           reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    IF              reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_EN_LINEA reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_MULTILINEA reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    SWITCH          reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    FOR             reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    ENTERO          reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    CADENA          reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    CONST           reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    FUNCTION        reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    LET             reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    PIZQ            reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    VARIABLE        reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    CONSTANTE       reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    TRUE            reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    FALSE           reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    $end            reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)
    LDER            reduce using rule 60 (sentenciaFor -> FOR condicionFor codigo .)


state 85

    (61) condicionFor -> PIZQ busquedaFOR . PDER

    PDER            shift and go to state 108


state 86

    (62) busquedaFOR -> listaFor .

    PDER            reduce using rule 62 (busquedaFOR -> listaFor .)


state 87

    (63) busquedaFOR -> variablesFor .

    PDER            reduce using rule 63 (busquedaFOR -> variablesFor .)


state 88

    (64) listaFor -> variables . IN variables

    IN              shift and go to state 109


state 89

    (65) variablesFor -> asignacion . PCOMA comparacion PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 110


state 90

    (24) asignacion -> VAR . variables IGUAL expresion PCOMA
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 111

state 91

    (68) crearVariable -> instruccionVL VARIABLE IGUAL . CONSTANTE

    CONSTANTE       shift and go to state 112


state 92

    (73) crearObjeto -> CONST VARIABLE NEW . VARIABLE

    VARIABLE        shift and go to state 113


state 93

    (74) crearFunction -> FUNCTION variables PIZQ . cuerpoFunction PDER
    (75) cuerpoFunction -> . THIS PUNTO asignacion

    THIS            shift and go to state 115

    cuerpoFunction                 shift and go to state 114

state 94

    (25) expresion -> valor operadorMat expresion .

    OR              reduce using rule 25 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 25 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 25 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 25 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 25 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> valor operadorMat expresion .)
    PCOMA           reduce using rule 25 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 25 (expresion -> valor operadorMat expresion .)


state 95

    (24) asignacion -> VAR variables IGUAL expresion . PCOMA

    PCOMA           shift and go to state 116


state 96

    (18) estructuraArreglo -> VAR variables IGUAL CIZQ . conjunto CDER PCOMA
    (22) conjunto -> . valor
    (23) conjunto -> . valor COMA conjunto
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 53
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30

    variables                      shift and go to state 52
    conjunto                       shift and go to state 117
    valor                          shift and go to state 118

state 97

