Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FALSE           reduce using rule 38 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 38 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 38 (operadorComp -> MAYOR .)


state 44

    (39) operadorComp -> MENOR .

    PIZQ            reduce using rule 39 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 39 (operadorComp -> MENOR .)
    CADENA          reduce using rule 39 (operadorComp -> MENOR .)
    TRUE            reduce using rule 39 (operadorComp -> MENOR .)
    FALSE           reduce using rule 39 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 39 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 39 (operadorComp -> MENOR .)


state 45

    (40) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 40 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 40 (operadorComp -> COMP_IGUAL .)


state 46

    (41) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 41 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 41 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 41 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 41 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 41 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 41 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 41 (operadorComp -> DIFERENTE .)


state 47

    (16) sentenciaWHILE -> WHILE PIZQ . comparacion PDER codigo
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 58
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 76
    expresion                      shift and go to state 57
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 48

    (22) expresion -> PIZQ . valor operadorMat expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 77
    variables                      shift and go to state 17

state 49

    (22) expresion -> PIZQ valor . operadorMat expresion PDER
    (21) expresion -> valor . operadorMat expresion
    (23) expresion -> valor .
    (33) operadorMat -> . MAS
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . PROD
    (36) operadorMat -> . DIVISION
    (37) operadorMat -> . POTENCIA

    PDER            reduce using rule 23 (expresion -> valor .)
    MAYOR           reduce using rule 23 (expresion -> valor .)
    MENOR           reduce using rule 23 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 23 (expresion -> valor .)
    DIFERENTE       reduce using rule 23 (expresion -> valor .)
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    PROD            shift and go to state 68
    DIVISION        shift and go to state 69
    POTENCIA        shift and go to state 70

    operadorMat                    shift and go to state 78

state 50

    (25) comparacion -> PIZQ expresion . PDER operadorComp expresion
    (26) comparacion -> PIZQ expresion . operadorComp expresion PDER
    (38) operadorComp -> . MAYOR
    (39) operadorComp -> . MENOR
    (40) operadorComp -> . COMP_IGUAL
    (41) operadorComp -> . DIFERENTE

    PDER            shift and go to state 79
    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 80

state 51

    (42) valor -> ENTERO .

    MAS             reduce using rule 42 (valor -> ENTERO .)
    RESTA           reduce using rule 42 (valor -> ENTERO .)
    PROD            reduce using rule 42 (valor -> ENTERO .)
    DIVISION        reduce using rule 42 (valor -> ENTERO .)
    POTENCIA        reduce using rule 42 (valor -> ENTERO .)
    PDER            reduce using rule 42 (valor -> ENTERO .)
    MAYOR           reduce using rule 42 (valor -> ENTERO .)
    MENOR           reduce using rule 42 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 42 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 42 (valor -> ENTERO .)
    PCOMA           reduce using rule 42 (valor -> ENTERO .)
    AND             reduce using rule 42 (valor -> ENTERO .)
    OR              reduce using rule 42 (valor -> ENTERO .)
    COMA            reduce using rule 42 (valor -> ENTERO .)
    CDER            reduce using rule 42 (valor -> ENTERO .)
    COMILL          reduce using rule 42 (valor -> ENTERO .)


state 52

    (44) valor -> CADENA .

    MAS             reduce using rule 44 (valor -> CADENA .)
    RESTA           reduce using rule 44 (valor -> CADENA .)
    PROD            reduce using rule 44 (valor -> CADENA .)
    DIVISION        reduce using rule 44 (valor -> CADENA .)
    POTENCIA        reduce using rule 44 (valor -> CADENA .)
    PDER            reduce using rule 44 (valor -> CADENA .)
    MAYOR           reduce using rule 44 (valor -> CADENA .)
    MENOR           reduce using rule 44 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 44 (valor -> CADENA .)
    DIFERENTE       reduce using rule 44 (valor -> CADENA .)
    PCOMA           reduce using rule 44 (valor -> CADENA .)
    AND             reduce using rule 44 (valor -> CADENA .)
    OR              reduce using rule 44 (valor -> CADENA .)
    COMA            reduce using rule 44 (valor -> CADENA .)
    CDER            reduce using rule 44 (valor -> CADENA .)
    COMILL          reduce using rule 44 (valor -> CADENA .)


state 53

    (28) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 28 (comparaciones -> comparacion PCOMA .)
    ELSE            reduce using rule 28 (comparaciones -> comparacion PCOMA .)


state 54

    (29) comparaciones -> comparacion AND . comparacion PCOMA
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 58
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 81
    expresion                      shift and go to state 57
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 55

    (30) comparaciones -> comparacion OR . comparacion PCOMA
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 58
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparacion                    shift and go to state 82
    expresion                      shift and go to state 57
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 56

    (49) sentenciaIf -> IF comparaciones . codigo ELSE codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER codigo
    (49) sentenciaIf -> . IF comparaciones codigo ELSE codigo
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (52) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (58) sentenciaFor -> . FOR condicionFor codigo
    (66) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (67) crearVariable -> . ENTERO
    (68) crearVariable -> . CADENA
    (71) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (72) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (32) sentenciaOR -> . expresion OR expresion PCOMA
    (31) sentenciaAND -> . expresion AND expresion PCOMA
    (28) comparaciones -> . comparacion PCOMA
    (29) comparaciones -> . comparacion AND comparacion PCOMA
    (30) comparaciones -> . comparacion OR comparacion PCOMA
    (69) instruccionVL -> . VAR
    (70) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    comparaciones                  shift and go to state 15
    codigo                         shift and go to state 83
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 57

    (24) comparacion -> expresion . operadorComp expresion
    (27) comparacion -> expresion . operadorComp PIZQ expresion PDER
    (38) operadorComp -> . MAYOR
    (39) operadorComp -> . MENOR
    (40) operadorComp -> . COMP_IGUAL
    (41) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 42

state 58

    (25) comparacion -> PIZQ . expresion PDER operadorComp expresion
    (26) comparacion -> PIZQ . expresion operadorComp expresion PDER
    (22) expresion -> PIZQ . valor operadorMat expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 50
    valor                          shift and go to state 49
    variables                      shift and go to state 17

state 59

    (52) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 84
    valor                          shift and go to state 35
    variables                      shift and go to state 17

state 60

    (58) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA
    (16) sentenciaWHILE -> . WHILE PIZQ comparacion PDER codigo
    (49) sentenciaIf -> . IF comparaciones codigo ELSE codigo
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (52) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (58) sentenciaFor -> . FOR condicionFor codigo
    (66) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (67) crearVariable -> . ENTERO
    (68) crearVariable -> . CADENA
    (71) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (72) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (17) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (32) sentenciaOR -> . expresion OR expresion PCOMA
    (31) sentenciaAND -> . expresion AND expresion PCOMA
    (28) comparaciones -> . comparacion PCOMA
    (29) comparaciones -> . comparacion AND comparacion PCOMA
    (30) comparaciones -> . comparacion OR comparacion PCOMA
    (69) instruccionVL -> . VAR
    (70) instruccionVL -> . LET
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (24) comparacion -> . expresion operadorComp expresion
    (25) comparacion -> . PIZQ expresion PDER operadorComp expresion
    (26) comparacion -> . PIZQ expresion operadorComp expresion PDER
    (27) comparacion -> . expresion operadorComp PIZQ expresion PDER
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    VAR             shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 22
    COMENTARIO_EN_LINEA shift and go to state 23
    COMENTARIO_MULTILINEA shift and go to state 24
    SWITCH          shift and go to state 25
    FOR             shift and go to state 26
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 31
    CONST           shift and go to state 32
    FUNCTION        shift and go to state 33
    LET             shift and go to state 34
    PIZQ            shift and go to state 20
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    codigo                         shift and go to state 85
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    variables                      shift and go to state 17
    expresion                      shift and go to state 18
    comparacion                    shift and go to state 21
    instruccionVL                  shift and go to state 27
    valor                          shift and go to state 35

state 61

    (59) condicionFor -> PIZQ . busquedaFOR PDER
    (60) busquedaFOR -> . listaFor
    (61) busquedaFOR -> . variablesFor
    (62) listaFor -> . variables IN variables
    (63) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE
    (20) asignacion -> . VAR variables IGUAL expresion PCOMA

    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29
    VAR             shift and go to state 91

    busquedaFOR                    shift and go to state 86
    listaFor                       shift and go to state 87
    variablesFor                   shift and go to state 88
    variables                      shift and go to state 89
    asignacion                     shift and go to state 90

state 62

    (66) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 92


state 63

    (71) crearObjeto -> CONST VARIABLE . NEW VARIABLE

    NEW             shift and go to state 93


state 64

    (72) crearFunction -> FUNCTION variables . PIZQ cuerpoFunction PDER

    PIZQ            shift and go to state 94


state 65

    (21) expresion -> valor operadorMat . expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 35
    expresion                      shift and go to state 95
    variables                      shift and go to state 17

state 66

    (33) operadorMat -> MAS .

    PIZQ            reduce using rule 33 (operadorMat -> MAS .)
    ENTERO          reduce using rule 33 (operadorMat -> MAS .)
    CADENA          reduce using rule 33 (operadorMat -> MAS .)
    TRUE            reduce using rule 33 (operadorMat -> MAS .)
    FALSE           reduce using rule 33 (operadorMat -> MAS .)
    VARIABLE        reduce using rule 33 (operadorMat -> MAS .)
    CONSTANTE       reduce using rule 33 (operadorMat -> MAS .)


state 67

    (34) operadorMat -> RESTA .

    PIZQ            reduce using rule 34 (operadorMat -> RESTA .)
    ENTERO          reduce using rule 34 (operadorMat -> RESTA .)
    CADENA          reduce using rule 34 (operadorMat -> RESTA .)
    TRUE            reduce using rule 34 (operadorMat -> RESTA .)
    FALSE           reduce using rule 34 (operadorMat -> RESTA .)
    VARIABLE        reduce using rule 34 (operadorMat -> RESTA .)
    CONSTANTE       reduce using rule 34 (operadorMat -> RESTA .)


state 68

    (35) operadorMat -> PROD .

    PIZQ            reduce using rule 35 (operadorMat -> PROD .)
    ENTERO          reduce using rule 35 (operadorMat -> PROD .)
    CADENA          reduce using rule 35 (operadorMat -> PROD .)
    TRUE            reduce using rule 35 (operadorMat -> PROD .)
    FALSE           reduce using rule 35 (operadorMat -> PROD .)
    VARIABLE        reduce using rule 35 (operadorMat -> PROD .)
    CONSTANTE       reduce using rule 35 (operadorMat -> PROD .)


state 69

    (36) operadorMat -> DIVISION .

    PIZQ            reduce using rule 36 (operadorMat -> DIVISION .)
    ENTERO          reduce using rule 36 (operadorMat -> DIVISION .)
    CADENA          reduce using rule 36 (operadorMat -> DIVISION .)
    TRUE            reduce using rule 36 (operadorMat -> DIVISION .)
    FALSE           reduce using rule 36 (operadorMat -> DIVISION .)
    VARIABLE        reduce using rule 36 (operadorMat -> DIVISION .)
    CONSTANTE       reduce using rule 36 (operadorMat -> DIVISION .)


state 70

    (37) operadorMat -> POTENCIA .

    PIZQ            reduce using rule 37 (operadorMat -> POTENCIA .)
    ENTERO          reduce using rule 37 (operadorMat -> POTENCIA .)
    CADENA          reduce using rule 37 (operadorMat -> POTENCIA .)
    TRUE            reduce using rule 37 (operadorMat -> POTENCIA .)
    FALSE           reduce using rule 37 (operadorMat -> POTENCIA .)
    VARIABLE        reduce using rule 37 (operadorMat -> POTENCIA .)
    CONSTANTE       reduce using rule 37 (operadorMat -> POTENCIA .)


state 71

    (20) asignacion -> VAR variables IGUAL . expresion PCOMA
    (17) estructuraArreglo -> VAR variables IGUAL . CIZQ conjunto CDER PCOMA
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    CIZQ            shift and go to state 97
    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    variables                      shift and go to state 17
    expresion                      shift and go to state 96
    valor                          shift and go to state 35

state 72

    (32) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 98


state 73

    (31) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 99


state 74

    (24) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 24 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 24 (comparacion -> expresion operadorComp expresion .)


state 75

    (27) comparacion -> expresion operadorComp PIZQ . expresion PDER
    (22) expresion -> PIZQ . valor operadorMat expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    expresion                      shift and go to state 100
    valor                          shift and go to state 49
    variables                      shift and go to state 17

state 76

    (16) sentenciaWHILE -> WHILE PIZQ comparacion . PDER codigo

    PDER            shift and go to state 101


state 77

    (22) expresion -> PIZQ valor . operadorMat expresion PDER
    (33) operadorMat -> . MAS
    (34) operadorMat -> . RESTA
    (35) operadorMat -> . PROD
    (36) operadorMat -> . DIVISION
    (37) operadorMat -> . POTENCIA

    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    PROD            shift and go to state 68
    DIVISION        shift and go to state 69
    POTENCIA        shift and go to state 70

    operadorMat                    shift and go to state 102

state 78

    (22) expresion -> PIZQ valor operadorMat . expresion PDER
    (21) expresion -> valor operadorMat . expresion
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
    (47) variables -> . VARIABLE
    (48) variables -> . CONSTANTE

    PIZQ            shift and go to state 48
    ENTERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    VARIABLE        shift and go to state 28
    CONSTANTE       shift and go to state 29

    valor                          shift and go to state 35
    expresion                      shift and go to state 103
    variables                      shift and go to state 17

state 79

    (25) comparacion -> PIZQ expresion PDER . operadorComp expresion
    (38) operadorComp -> . MAYOR
    (39) operadorComp -> . MENOR
    (40) operadorComp -> . COMP_IGUAL
    (41) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 43
    MENOR           shift and go to state 44
    COMP_IGUAL      shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorComp                   shift and go to state 104

state 80

    (26) comparacion -> PIZQ expresion operadorComp . expresion PDER
    (21) expresion -> . valor operadorMat expresion
    (22) expresion -> . PIZQ valor operadorMat expresion PDER
    (23) expresion -> . valor
    (42) valor -> . ENTERO
    (43) valor -> . variables
    (44) valor -> . CADENA
    (45) valor -> . TRUE
    (46) valor -> . FALSE
