Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 55
    expresion                      shift and go to state 117
    valor                          shift and go to state 39

state 76

    (23) estructuraArreglo -> VAR variables IGUAL . CIZQ conjunto CDER PCOMA
    (20) estructuraMap -> VAR variables IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) tipoasignacion -> IGUAL .

    CIZQ            shift and go to state 118
    NEW             shift and go to state 119
    PIZQ            reduce using rule 30 (tipoasignacion -> IGUAL .)
    ENTERO          reduce using rule 30 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 30 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 30 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 30 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 30 (tipoasignacion -> IGUAL .)
    CONSTANTE       reduce using rule 30 (tipoasignacion -> IGUAL .)


state 77

    (31) tipoasignacion -> ASIG_SUMA .

    PIZQ            reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    ENTERO          reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    CADENA          reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    TRUE            reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    FALSE           reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    VARIABLE        reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)
    CONSTANTE       reduce using rule 31 (tipoasignacion -> ASIG_SUMA .)


state 78

    (32) tipoasignacion -> ASIG_MEN .

    PIZQ            reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    ENTERO          reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    CADENA          reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    TRUE            reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    FALSE           reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    VARIABLE        reduce using rule 32 (tipoasignacion -> ASIG_MEN .)
    CONSTANTE       reduce using rule 32 (tipoasignacion -> ASIG_MEN .)


state 79

    (33) tipoasignacion -> ASIG_DIV .

    PIZQ            reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    ENTERO          reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    CADENA          reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    TRUE            reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    FALSE           reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    VARIABLE        reduce using rule 33 (tipoasignacion -> ASIG_DIV .)
    CONSTANTE       reduce using rule 33 (tipoasignacion -> ASIG_DIV .)


state 80

    (34) tipoasignacion -> ASIG_MUL .

    PIZQ            reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    ENTERO          reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    CADENA          reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    TRUE            reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    FALSE           reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    VARIABLE        reduce using rule 34 (tipoasignacion -> ASIG_MUL .)
    CONSTANTE       reduce using rule 34 (tipoasignacion -> ASIG_MUL .)


state 81

    (35) tipoasignacion -> ASIG_BOR .

    PIZQ            reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    ENTERO          reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    CADENA          reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    TRUE            reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    FALSE           reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    VARIABLE        reduce using rule 35 (tipoasignacion -> ASIG_BOR .)
    CONSTANTE       reduce using rule 35 (tipoasignacion -> ASIG_BOR .)


state 82

    (36) tipoasignacion -> ASIG_BAN .

    PIZQ            reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    ENTERO          reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    CADENA          reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    TRUE            reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    FALSE           reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    VARIABLE        reduce using rule 36 (tipoasignacion -> ASIG_BAN .)
    CONSTANTE       reduce using rule 36 (tipoasignacion -> ASIG_BAN .)


state 83

    (37) tipoasignacion -> ASIG_XOR .

    PIZQ            reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    ENTERO          reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    CADENA          reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    TRUE            reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    FALSE           reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    VARIABLE        reduce using rule 37 (tipoasignacion -> ASIG_XOR .)
    CONSTANTE       reduce using rule 37 (tipoasignacion -> ASIG_XOR .)


state 84

    (38) tipoasignacion -> ASIG_RESDU .

    PIZQ            reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    ENTERO          reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    CADENA          reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    TRUE            reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    FALSE           reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    VARIABLE        reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)
    CONSTANTE       reduce using rule 38 (tipoasignacion -> ASIG_RESDU .)


state 85

    (39) tipoasignacion -> ASIG_EXPO .

    PIZQ            reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    ENTERO          reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    CADENA          reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    TRUE            reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    FALSE           reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    VARIABLE        reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)
    CONSTANTE       reduce using rule 39 (tipoasignacion -> ASIG_EXPO .)


state 86

    (40) tipoasignacion -> ASIG_DE_I .

    PIZQ            reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    ENTERO          reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    CADENA          reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    TRUE            reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    FALSE           reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    VARIABLE        reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)
    CONSTANTE       reduce using rule 40 (tipoasignacion -> ASIG_DE_I .)


state 87

    (41) tipoasignacion -> ASIG_DE_D .

    PIZQ            reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    ENTERO          reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    CADENA          reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    TRUE            reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    FALSE           reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    VARIABLE        reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)
    CONSTANTE       reduce using rule 41 (tipoasignacion -> ASIG_DE_D .)


state 88

    (42) tipoasignacion -> ASIG_DSG .

    PIZQ            reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    ENTERO          reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    CADENA          reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    TRUE            reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    FALSE           reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    VARIABLE        reduce using rule 42 (tipoasignacion -> ASIG_DSG .)
    CONSTANTE       reduce using rule 42 (tipoasignacion -> ASIG_DSG .)


state 89

    (43) tipoasignacion -> ASIG_OR .

    PIZQ            reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    ENTERO          reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    CADENA          reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    TRUE            reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    FALSE           reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    VARIABLE        reduce using rule 43 (tipoasignacion -> ASIG_OR .)
    CONSTANTE       reduce using rule 43 (tipoasignacion -> ASIG_OR .)


state 90

    (44) tipoasignacion -> ASIG_ANU .

    PIZQ            reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    ENTERO          reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    CADENA          reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    TRUE            reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    FALSE           reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    VARIABLE        reduce using rule 44 (tipoasignacion -> ASIG_ANU .)
    CONSTANTE       reduce using rule 44 (tipoasignacion -> ASIG_ANU .)


state 91

    (24) metodosArreglos -> variables PUNTO PUSH . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 120


state 92

    (25) metodosArreglos -> variables PUNTO POP . PIZQ PDER PCOMA

    PIZQ            shift and go to state 121


state 93

    (26) metodosArreglos -> variables PUNTO JOIN . PIZQ PDER PCOMA

    PIZQ            shift and go to state 122


state 94

    (53) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 123


state 95

    (52) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 124


state 96

    (48) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 48 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 48 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 48 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 48 (comparacion -> expresion operadorComp expresion .)


state 97

    (22) sentenciaWHILE -> WHILE PIZQ comparacion . PDER LIZQ codigo LDER

    PDER            shift and go to state 125


state 98

    (48) comparacion -> expresion . operadorComp expresion
    (59) operadorComp -> . MAYOR
    (60) operadorComp -> . MENOR
    (61) operadorComp -> . COMP_IGUAL
    (62) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    COMP_IGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51

    operadorComp                   shift and go to state 47

state 99

    (46) expresion -> PIZQ valor operadorMat . expresion PDER
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    valor                          shift and go to state 39
    expresion                      shift and go to state 126
    variables                      shift and go to state 55

state 100

    (50) comparaciones -> comparacion AND comparacion . PCOMA

    PCOMA           shift and go to state 127


state 101

    (51) comparaciones -> comparacion OR comparacion . PCOMA

    PCOMA           shift and go to state 128


state 102

    (70) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER
    (71) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER ELSE LIZQ codigo LDER

    PDER            shift and go to state 129


state 103

    (74) switch -> SWITCH PIZQ expresion . PDER cuerpoSwitch

    PDER            shift and go to state 130


state 104

    (80) sentenciaFor -> FOR condicionFor codigo .

    VAR             reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    WHILE           reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    IF              reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_EN_LINEA reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    COMENTARIO_MULTILINEA reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    SWITCH          reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    FOR             reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    ENTERO          reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    CADENA          reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    CONST           reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    FUNCTION        reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    DO              reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    LET             reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    PIZQ            reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    VARIABLE        reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    CONSTANTE       reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    TRUE            reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    FALSE           reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    $end            reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)
    LDER            reduce using rule 80 (sentenciaFor -> FOR condicionFor codigo .)


state 105

    (81) condicionFor -> PIZQ busquedaFOR . PDER

    PDER            shift and go to state 131


state 106

    (82) busquedaFOR -> listaFor .

    PDER            reduce using rule 82 (busquedaFOR -> listaFor .)


state 107

    (83) busquedaFOR -> variablesFor .

    PDER            reduce using rule 83 (busquedaFOR -> variablesFor .)


state 108

    (84) listaFor -> variables . IN variables

    IN              shift and go to state 132


state 109

    (85) variablesFor -> asignacion . PCOMA comparacion PCOMA VARIABLE incDecremento

    PCOMA           shift and go to state 133


state 110

    (29) asignacion -> VAR . variables tipoasignacion expresion PCOMA
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 134

state 111

    (88) crearVariable -> instruccionVL VARIABLE IGUAL . CONSTANTE

    CONSTANTE       shift and go to state 135


state 112

    (93) crearObjeto -> CONST VARIABLE NEW . VARIABLE

    VARIABLE        shift and go to state 136


state 113

    (94) crearFunction -> FUNCTION variables PIZQ . cuerpoFunction PDER
    (95) cuerpoFunction -> . THIS PUNTO asignacion

    THIS            shift and go to state 138

    cuerpoFunction                 shift and go to state 137

state 114

    (19) sentenciaDo -> DO LIZQ codigo . LDER WHILE PIZQ comparacion PDER PCOMA

    LDER            shift and go to state 139


state 115

    (21) estructuraMap -> LET variables IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA

    NEW             shift and go to state 140


state 116

    (45) expresion -> valor operadorMat expresion .

    OR              reduce using rule 45 (expresion -> valor operadorMat expresion .)
    AND             reduce using rule 45 (expresion -> valor operadorMat expresion .)
    MAYOR           reduce using rule 45 (expresion -> valor operadorMat expresion .)
    MENOR           reduce using rule 45 (expresion -> valor operadorMat expresion .)
    COMP_IGUAL      reduce using rule 45 (expresion -> valor operadorMat expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> valor operadorMat expresion .)
    PCOMA           reduce using rule 45 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 45 (expresion -> valor operadorMat expresion .)


state 117

    (29) asignacion -> VAR variables tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 141


state 118

    (23) estructuraArreglo -> VAR variables IGUAL CIZQ . conjunto CDER PCOMA
    (27) conjunto -> . valor
    (28) conjunto -> . valor COMA conjunto
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 55
    conjunto                       shift and go to state 142
    valor                          shift and go to state 143

state 119

    (20) estructuraMap -> VAR variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 144


state 120

    (24) metodosArreglos -> variables PUNTO PUSH PIZQ . expresion PDER PCOMA
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 55
    expresion                      shift and go to state 145
    valor                          shift and go to state 39

state 121

    (25) metodosArreglos -> variables PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 146


state 122

    (26) metodosArreglos -> variables PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 147


state 123

    (53) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSTANTE       reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 53 (sentenciaOR -> expresion OR expresion PCOMA .)


state 124

    (52) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSTANTE       reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 52 (sentenciaAND -> expresion AND expresion PCOMA .)


state 125

    (22) sentenciaWHILE -> WHILE PIZQ comparacion PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 148


state 126

    (46) expresion -> PIZQ valor operadorMat expresion . PDER

    PDER            shift and go to state 149


state 127

    (50) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSTANTE       reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 50 (comparaciones -> comparacion AND comparacion PCOMA .)


state 128

    (51) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSTANTE       reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 51 (comparaciones -> comparacion OR comparacion PCOMA .)


state 129

    (70) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (71) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 150


state 130

    (74) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (75) cuerpoSwitch -> . case
    (76) cuerpoSwitch -> . default
    (77) case -> . CASE COMILL valor COMILL COLON console BREAK PCOMA
    (78) default -> . DEFAULT COLON console

    CASE            shift and go to state 154
    DEFAULT         shift and go to state 155

    cuerpoSwitch                   shift and go to state 151
    case                           shift and go to state 152
    default                        shift and go to state 153

state 131

    (81) condicionFor -> PIZQ busquedaFOR PDER .

    VAR             reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    WHILE           reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    IF              reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_EN_LINEA reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    COMENTARIO_MULTILINEA reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    SWITCH          reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    FOR             reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    ENTERO          reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    CADENA          reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONST           reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    FUNCTION        reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    DO              reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    LET             reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    PIZQ            reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    VARIABLE        reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    CONSTANTE       reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    TRUE            reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)
    FALSE           reduce using rule 81 (condicionFor -> PIZQ busquedaFOR PDER .)


state 132

    (84) listaFor -> variables IN . variables
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    variables                      shift and go to state 156

state 133

    (85) variablesFor -> asignacion PCOMA . comparacion PCOMA VARIABLE incDecremento
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
