Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 67 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 67 (comparaciones -> comparacion OR comparacion PCOMA .)
    BREAK           reduce using rule 67 (comparaciones -> comparacion OR comparacion PCOMA .)


state 158

    (85) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (86) cuerpoSwitch -> . case
    (87) cuerpoSwitch -> . default
    (88) case -> . CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
    (89) default -> . DEFAULT COLON codigo

    CASE            shift and go to state 191
    DEFAULT         shift and go to state 192

    cuerpoSwitch                   shift and go to state 188
    case                           shift and go to state 189
    default                        shift and go to state 190

state 159

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 193


state 160

    (92) condicionFor -> asignacion PCOMA . comparacion PCOMA VARIABLE DEC
    (64) comparacion -> . expresion operadorComp expresion
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 194
    expresion                      shift and go to state 117
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 161

    (39) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (41) tipoasignacion -> . IGUAL
    (42) tipoasignacion -> . ASIG_SUMA
    (43) tipoasignacion -> . ASIG_MEN
    (44) tipoasignacion -> . ASIG_DIV
    (45) tipoasignacion -> . ASIG_MUL
    (46) tipoasignacion -> . ASIG_BOR
    (47) tipoasignacion -> . ASIG_BAN
    (48) tipoasignacion -> . ASIG_XOR
    (49) tipoasignacion -> . ASIG_RESDU
    (50) tipoasignacion -> . ASIG_EXPO
    (51) tipoasignacion -> . ASIG_DE_I
    (52) tipoasignacion -> . ASIG_DE_D
    (53) tipoasignacion -> . ASIG_DSG
    (54) tipoasignacion -> . ASIG_OR
    (55) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 195
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 79

state 162

    (40) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (41) tipoasignacion -> . IGUAL
    (42) tipoasignacion -> . ASIG_SUMA
    (43) tipoasignacion -> . ASIG_MEN
    (44) tipoasignacion -> . ASIG_DIV
    (45) tipoasignacion -> . ASIG_MUL
    (46) tipoasignacion -> . ASIG_BOR
    (47) tipoasignacion -> . ASIG_BAN
    (48) tipoasignacion -> . ASIG_XOR
    (49) tipoasignacion -> . ASIG_RESDU
    (50) tipoasignacion -> . ASIG_EXPO
    (51) tipoasignacion -> . ASIG_DE_I
    (52) tipoasignacion -> . ASIG_DE_D
    (53) tipoasignacion -> . ASIG_DSG
    (54) tipoasignacion -> . ASIG_OR
    (55) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 195
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 109

state 163

    (93) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    BREAK           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 164

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 196


state 165

    (31) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (37) conjunto -> . expresion
    (38) conjunto -> . expresion COMA conjunto
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 197
    expresion                      shift and go to state 167
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 166

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 198


state 167

    (37) conjunto -> expresion .
    (38) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 37 (conjunto -> expresion .)
    CDER            reduce using rule 37 (conjunto -> expresion .)
    COMA            shift and go to state 199


state 168

    (22) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacionWhile PDER PCOMA

    WHILE           shift and go to state 200


state 169

    (84) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 201


state 170

    (39) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 39 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)


state 171

    (29) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 202


state 172

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 203


state 173

    (34) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 204


state 174

    (35) metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 205


state 175

    (36) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 206


state 176

    (25) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 207


state 177

    (26) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 208


state 178

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 209


state 179

    (82) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 210


state 180

    (83) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE . PDER PCOMA

    PDER            shift and go to state 211


state 181

    (40) asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 40 (asignacion -> LET VARIABLE tipoasignacion expresion PCOMA .)


state 182

    (30) estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 212


state 183

    (24) estructuraMap -> LET VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 213


state 184

    (28) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (39) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (40) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (80) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (32) comentarios -> . COMENTARIO_EN_LINEA
    (33) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (30) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (31) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (69) sentenciaOR -> . expresion OR expresion PCOMA
    (68) sentenciaAND -> . expresion AND expresion PCOMA
    (65) comparaciones -> . comparacion PCOMA
    (66) comparaciones -> . comparacion AND comparacion PCOMA
    (67) comparaciones -> . comparacion OR comparacion PCOMA
    (34) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (35) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (56) expresion_aritmetica -> . reglaSemanticaOperaciones
    (57) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (64) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    LET             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 30
    COMENTARIO_MULTILINEA shift and go to state 31
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    CADENA          shift and go to state 36
    CONST           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLE        shift and go to state 23
    DO              shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 27
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    codigo                         shift and go to state 214
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    comparacion                    shift and go to state 29
    instruccionVL                  shift and go to state 34
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 185

    (61) comparacionWhile -> VARIABLE operadorComp valorMatematico .

    PDER            reduce using rule 61 (comparacionWhile -> VARIABLE operadorComp valorMatematico .)


state 186

    (63) comparacionWhile -> valorMatematico operadorComp valorMatematico .

    PDER            reduce using rule 63 (comparacionWhile -> valorMatematico operadorComp valorMatematico .)


state 187

    (80) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (81) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (39) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (40) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (80) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (32) comentarios -> . COMENTARIO_EN_LINEA
    (33) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (30) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (31) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (69) sentenciaOR -> . expresion OR expresion PCOMA
    (68) sentenciaAND -> . expresion AND expresion PCOMA
    (65) comparaciones -> . comparacion PCOMA
    (66) comparaciones -> . comparacion AND comparacion PCOMA
    (67) comparaciones -> . comparacion OR comparacion PCOMA
    (34) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (35) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (56) expresion_aritmetica -> . reglaSemanticaOperaciones
    (57) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (64) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    LET             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 30
    COMENTARIO_MULTILINEA shift and go to state 31
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    CADENA          shift and go to state 36
    CONST           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLE        shift and go to state 23
    DO              shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 27
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 29
    codigo                         shift and go to state 215
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 34
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 188

    (85) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 85 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
