Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo

state 142

    (89) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    BREAK           reduce using rule 89 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 143

    (93) crearObjeto -> CONST variables IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 171


state 144

    (94) crearFunction -> FUNCTION variables PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 172


state 145

    (32) conjunto -> valor .
    (33) conjunto -> valor . COMA conjunto

    PDER            reduce using rule 32 (conjunto -> valor .)
    CDER            reduce using rule 32 (conjunto -> valor .)
    COMA            shift and go to state 173


state 146

    (21) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 174


state 147

    (23) estructuraMap -> LET variables IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 175


state 148

    (80) metodosTupla -> LEN PIZQ variables PDER . PCOMA

    PCOMA           shift and go to state 176


state 149

    (34) asignacion -> VAR variables tipoasignacion expresion PCOMA .

    VAR             reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    IF              reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    DO              reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LET             reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    $end            reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 34 (asignacion -> VAR variables tipoasignacion expresion PCOMA .)


state 150

    (28) estructuraArreglo -> VAR variables IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 177


state 151

    (22) estructuraMap -> VAR variables IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 178


state 152

    (29) metodosArreglos -> variables PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 179


state 153

    (30) metodosArreglos -> variables PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 180


state 154

    (31) metodosArreglos -> variables PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 181


state 155

    (24) funcionesMap -> variables PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 182


state 156

    (25) funcionesMap -> variables PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 183


state 157

    (26) funcionesMap -> variables PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 184


state 158

    (78) metodosTupla -> variables PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 185


state 159

    (79) metodosTupla -> variables PUNTO COUNT PIZQ variables . PDER PCOMA

    PDER            shift and go to state 186


state 160

    (27) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    comparacion                    shift and go to state 26
    codigo                         shift and go to state 187
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 161

    (51) expresion -> PIZQ valor operadorMat expresion PDER .

    OR              reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MAYOR           reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PCOMA           reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 51 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 162

    (74) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER
    (75) sentenciaIf -> IF PIZQ comparacion PDER LIZQ . codigo LDER ELSE LIZQ codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    comparacion                    shift and go to state 26
    codigo                         shift and go to state 188
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 163

    (81) switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .

    VAR             reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    WHILE           reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    IF              reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_EN_LINEA reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    COMENTARIO_MULTILINEA reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    SWITCH          reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FOR             reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CADENA          reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    CONST           reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FUNCTION        reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    DO              reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LET             reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LEN             reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    PIZQ            reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    VARIABLE        reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    ENTERO          reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    TRUE            reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    FALSE           reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    $end            reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    LDER            reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)
    BREAK           reduce using rule 81 (switch -> SWITCH PIZQ expresion PDER cuerpoSwitch .)


state 164

    (82) cuerpoSwitch -> case .

    $end            reduce using rule 82 (cuerpoSwitch -> case .)
    LDER            reduce using rule 82 (cuerpoSwitch -> case .)
    VAR             reduce using rule 82 (cuerpoSwitch -> case .)
    WHILE           reduce using rule 82 (cuerpoSwitch -> case .)
    IF              reduce using rule 82 (cuerpoSwitch -> case .)
    COMENTARIO_EN_LINEA reduce using rule 82 (cuerpoSwitch -> case .)
    COMENTARIO_MULTILINEA reduce using rule 82 (cuerpoSwitch -> case .)
    SWITCH          reduce using rule 82 (cuerpoSwitch -> case .)
    FOR             reduce using rule 82 (cuerpoSwitch -> case .)
    CADENA          reduce using rule 82 (cuerpoSwitch -> case .)
    CONST           reduce using rule 82 (cuerpoSwitch -> case .)
    FUNCTION        reduce using rule 82 (cuerpoSwitch -> case .)
    DO              reduce using rule 82 (cuerpoSwitch -> case .)
    LET             reduce using rule 82 (cuerpoSwitch -> case .)
    LEN             reduce using rule 82 (cuerpoSwitch -> case .)
    PIZQ            reduce using rule 82 (cuerpoSwitch -> case .)
    VARIABLE        reduce using rule 82 (cuerpoSwitch -> case .)
    ENTERO          reduce using rule 82 (cuerpoSwitch -> case .)
    TRUE            reduce using rule 82 (cuerpoSwitch -> case .)
    FALSE           reduce using rule 82 (cuerpoSwitch -> case .)
    BREAK           reduce using rule 82 (cuerpoSwitch -> case .)


state 165

    (83) cuerpoSwitch -> default .

    $end            reduce using rule 83 (cuerpoSwitch -> default .)
    LDER            reduce using rule 83 (cuerpoSwitch -> default .)
    VAR             reduce using rule 83 (cuerpoSwitch -> default .)
    WHILE           reduce using rule 83 (cuerpoSwitch -> default .)
    IF              reduce using rule 83 (cuerpoSwitch -> default .)
    COMENTARIO_EN_LINEA reduce using rule 83 (cuerpoSwitch -> default .)
    COMENTARIO_MULTILINEA reduce using rule 83 (cuerpoSwitch -> default .)
    SWITCH          reduce using rule 83 (cuerpoSwitch -> default .)
    FOR             reduce using rule 83 (cuerpoSwitch -> default .)
    CADENA          reduce using rule 83 (cuerpoSwitch -> default .)
    CONST           reduce using rule 83 (cuerpoSwitch -> default .)
    FUNCTION        reduce using rule 83 (cuerpoSwitch -> default .)
    DO              reduce using rule 83 (cuerpoSwitch -> default .)
    LET             reduce using rule 83 (cuerpoSwitch -> default .)
    LEN             reduce using rule 83 (cuerpoSwitch -> default .)
    PIZQ            reduce using rule 83 (cuerpoSwitch -> default .)
    VARIABLE        reduce using rule 83 (cuerpoSwitch -> default .)
    ENTERO          reduce using rule 83 (cuerpoSwitch -> default .)
    TRUE            reduce using rule 83 (cuerpoSwitch -> default .)
    FALSE           reduce using rule 83 (cuerpoSwitch -> default .)
    BREAK           reduce using rule 83 (cuerpoSwitch -> default .)


state 166

    (84) case -> CASE . COMILL valor COMILL COLON codigo BREAK PCOMA

    COMILL          shift and go to state 189


state 167

    (85) default -> DEFAULT . COLON codigo

    COLON           shift and go to state 190


state 168

    (87) sentenciaFor -> FOR PIZQ condicionFor PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    codigo                         shift and go to state 191
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    comparacion                    shift and go to state 26
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 169

    (88) condicionFor -> asignacion PCOMA comparacion . PCOMA variables DEC

    PCOMA           shift and go to state 192


state 170

    (35) tipoasignacion -> IGUAL .

    PIZQ            reduce using rule 35 (tipoasignacion -> IGUAL .)
    ENTERO          reduce using rule 35 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 35 (tipoasignacion -> IGUAL .)
