Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    CADENA          reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    CONST           reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    FUNCTION        reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    VARIABLE        reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    DO              reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    LEN             reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    PIZQ            reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    CONSOLE         reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    ENTERO          reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    DECIMAL         reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    TRUE            reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    FALSE           reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    $end            reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    LDER            reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    BREAK           reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)
    PDER            reduce using rule 116 (reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL valorBooleano .)


state 165

    (117) reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .

    VAR             reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    LET             reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    WHILE           reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    IF              reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    COMENTARIO_EN_LINEA reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    COMENTARIO_MULTILINEA reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    SWITCH          reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    FOR             reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    CADENA          reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    CONST           reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    FUNCTION        reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    VARIABLE        reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    DO              reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    LEN             reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    PIZQ            reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    CONSOLE         reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    ENTERO          reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    DECIMAL         reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    TRUE            reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    FALSE           reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    $end            reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    LDER            reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    BREAK           reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)
    PDER            reduce using rule 117 (reglaSemanticaCondiciones -> valorBooleano DIFERENTE valorBooleano .)


state 166

    (118) reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .

    VAR             reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    LET             reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    WHILE           reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    IF              reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    COMENTARIO_EN_LINEA reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    COMENTARIO_MULTILINEA reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    SWITCH          reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    FOR             reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    CADENA          reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    CONST           reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    FUNCTION        reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    VARIABLE        reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    DO              reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    LEN             reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    PIZQ            reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    CONSOLE         reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    ENTERO          reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    DECIMAL         reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    TRUE            reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    FALSE           reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    $end            reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    LDER            reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    BREAK           reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)
    PDER            reduce using rule 118 (reglaSemanticaCondiciones -> valorBooleano AND valorBooleano .)


state 167

    (119) reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .

    VAR             reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LET             reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    WHILE           reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    IF              reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    COMENTARIO_EN_LINEA reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    COMENTARIO_MULTILINEA reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    SWITCH          reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FOR             reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CADENA          reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CONST           reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FUNCTION        reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    VARIABLE        reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    DO              reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LEN             reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    PIZQ            reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    CONSOLE         reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    ENTERO          reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    DECIMAL         reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    TRUE            reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    FALSE           reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    $end            reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    LDER            reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    BREAK           reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)
    PDER            reduce using rule 119 (reglaSemanticaCondiciones -> valorBooleano OR valorBooleano .)


state 168

    (41) asignacion -> VAR VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 203


state 169

    (31) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (39) conjunto -> . expresion
    (40) conjunto -> . expresion COMA conjunto
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    conjunto                       shift and go to state 204
    expresion                      shift and go to state 199
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 170

    (25) estructuraMap -> VAR VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 205


state 171

    (36) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ . expresion PDER PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 206
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 172

    (37) metodosArreglos -> VARIABLE PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 207


state 173

    (38) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 208


state 174

    (27) funcionesMap -> VARIABLE PUNTO ADD PIZQ . expresion PDER PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 209
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 175

    (28) funcionesMap -> VARIABLE PUNTO HAS PIZQ . expresion PDER PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 210
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 176

    (29) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 211


state 177

    (86) metodosTupla -> VARIABLE PUNTO INDEX PIZQ . expresion PDER PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 212
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 178

    (87) metodosTupla -> VARIABLE PUNTO COUNT PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 213


state 179

    (73) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    LEN             reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSOLE         reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    DECIMAL         reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)
    BREAK           reduce using rule 73 (sentenciaOR -> expresion OR expresion PCOMA .)


state 180

    (72) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    LEN             reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSOLE         reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    DECIMAL         reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)
    BREAK           reduce using rule 72 (sentenciaAND -> expresion AND expresion PCOMA .)


state 181

    (42) asignacion -> LET VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 214


state 182

    (32) estructuraArreglo -> LET VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (39) conjunto -> . expresion
    (40) conjunto -> . expresion COMA conjunto
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    conjunto                       shift and go to state 215
    expresion                      shift and go to state 199
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 183

    (26) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 216


state 184

    (30) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 217


state 185

    (65) comparacionWhile -> VARIABLE operadorComp . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 218

state 186

    (67) comparacionWhile -> valorMatematico operadorComp . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 219

state 187

    (84) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (85) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 220


state 188

    (70) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    LEN             reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSOLE         reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    DECIMAL         reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)
    BREAK           reduce using rule 70 (comparaciones -> comparacion AND comparacion PCOMA .)


state 189

    (71) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    LEN             reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSOLE         reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    DECIMAL         reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)
    BREAK           reduce using rule 71 (comparaciones -> comparacion OR comparacion PCOMA .)


state 190

    (89) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (90) cuerpoSwitch -> . case
    (91) cuerpoSwitch -> . default
    (92) case -> . CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
    (93) default -> . DEFAULT COLON codigo

    CASE            shift and go to state 224
    DEFAULT         shift and go to state 225

    cuerpoSwitch                   shift and go to state 221
    case                           shift and go to state 222
    default                        shift and go to state 223

state 191

    (95) sentenciaFor -> FOR PIZQ condicionFor PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 226


state 192

    (96) condicionFor -> asignacion PCOMA . comparacion PCOMA VARIABLE DEC
    (68) comparacion -> . expresion operadorComp expresion
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 227
    expresion                      shift and go to state 138
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 193

    (41) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (43) tipoasignacion -> . IGUAL
    (44) tipoasignacion -> . ASIG_SUMA
    (45) tipoasignacion -> . ASIG_MEN
    (46) tipoasignacion -> . ASIG_DIV
    (47) tipoasignacion -> . ASIG_MUL
    (48) tipoasignacion -> . ASIG_BOR
    (49) tipoasignacion -> . ASIG_BAN
    (50) tipoasignacion -> . ASIG_XOR
    (51) tipoasignacion -> . ASIG_RESDU
    (52) tipoasignacion -> . ASIG_EXPO
    (53) tipoasignacion -> . ASIG_DE_I
    (54) tipoasignacion -> . ASIG_DE_D
    (55) tipoasignacion -> . ASIG_DSG
    (56) tipoasignacion -> . ASIG_OR
    (57) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 228
    ASIG_SUMA       shift and go to state 101
    ASIG_MEN        shift and go to state 102
    ASIG_DIV        shift and go to state 103
    ASIG_MUL        shift and go to state 104
    ASIG_BOR        shift and go to state 105
    ASIG_BAN        shift and go to state 106
    ASIG_XOR        shift and go to state 107
    ASIG_RESDU      shift and go to state 108
    ASIG_EXPO       shift and go to state 109
    ASIG_DE_I       shift and go to state 110
    ASIG_DE_D       shift and go to state 111
    ASIG_DSG        shift and go to state 112
    ASIG_OR         shift and go to state 113
    ASIG_ANU        shift and go to state 114

    tipoasignacion                 shift and go to state 99

state 194

    (42) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (43) tipoasignacion -> . IGUAL
    (44) tipoasignacion -> . ASIG_SUMA
    (45) tipoasignacion -> . ASIG_MEN
    (46) tipoasignacion -> . ASIG_DIV
    (47) tipoasignacion -> . ASIG_MUL
    (48) tipoasignacion -> . ASIG_BOR
    (49) tipoasignacion -> . ASIG_BAN
    (50) tipoasignacion -> . ASIG_XOR
    (51) tipoasignacion -> . ASIG_RESDU
    (52) tipoasignacion -> . ASIG_EXPO
    (53) tipoasignacion -> . ASIG_DE_I
    (54) tipoasignacion -> . ASIG_DE_D
    (55) tipoasignacion -> . ASIG_DSG
    (56) tipoasignacion -> . ASIG_OR
    (57) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 228
    ASIG_SUMA       shift and go to state 101
    ASIG_MEN        shift and go to state 102
    ASIG_DIV        shift and go to state 103
    ASIG_MUL        shift and go to state 104
    ASIG_BOR        shift and go to state 105
    ASIG_BAN        shift and go to state 106
