Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    conjunto                       shift and go to state 160
    expresion                      shift and go to state 155
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 133

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 161


state 134

    (30) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ . expresion PDER PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 162
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 135

    (31) metodosArreglos -> VARIABLE PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 163


state 136

    (32) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 164


state 137

    (25) funcionesMap -> VARIABLE PUNTO ADD PIZQ . expresion PDER PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 165
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 138

    (26) funcionesMap -> VARIABLE PUNTO HAS PIZQ . expresion PDER PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 166
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 139

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 167


state 140

    (82) metodosTupla -> VARIABLE PUNTO INDEX PIZQ . expresion PDER PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 168
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 141

    (83) metodosTupla -> VARIABLE PUNTO COUNT PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 169


state 142

    (61) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    LEN             reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    DECIMAL         reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)
    BREAK           reduce using rule 61 (sentenciaOR -> expresion OR expresion PCOMA .)


state 143

    (60) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    LEN             reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    DECIMAL         reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)
    BREAK           reduce using rule 60 (sentenciaAND -> expresion AND expresion PCOMA .)


state 144

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 170


state 145

    (58) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    LEN             reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    DECIMAL         reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)
    BREAK           reduce using rule 58 (comparaciones -> comparacion AND comparacion PCOMA .)


state 146

    (59) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    LEN             reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    DECIMAL         reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)
    BREAK           reduce using rule 59 (comparaciones -> comparacion OR comparacion PCOMA .)


state 147

    (78) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (79) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 171


state 148

    (85) switch -> SWITCH PIZQ expresion PDER . cuerpoSwitch
    (86) cuerpoSwitch -> . case
    (87) cuerpoSwitch -> . default
    (88) case -> . CASE COMILL expresion COMILL COLON codigo BREAK PCOMA
    (89) default -> . DEFAULT COLON codigo

    CASE            shift and go to state 175
    DEFAULT         shift and go to state 176

    cuerpoSwitch                   shift and go to state 172
    case                           shift and go to state 173
    default                        shift and go to state 174

state 149

    (91) sentenciaFor -> FOR PIZQ condicionFor PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 177


state 150

    (92) condicionFor -> asignacion PCOMA . comparacion PCOMA VARIABLE DEC
    (56) comparacion -> . expresion operadorComp expresion
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 178
    expresion                      shift and go to state 110
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 151

    (35) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (36) tipoasignacion -> . IGUAL
    (37) tipoasignacion -> . ASIG_SUMA
    (38) tipoasignacion -> . ASIG_MEN
    (39) tipoasignacion -> . ASIG_DIV
    (40) tipoasignacion -> . ASIG_MUL
    (41) tipoasignacion -> . ASIG_BOR
    (42) tipoasignacion -> . ASIG_BAN
    (43) tipoasignacion -> . ASIG_XOR
    (44) tipoasignacion -> . ASIG_RESDU
    (45) tipoasignacion -> . ASIG_EXPO
    (46) tipoasignacion -> . ASIG_DE_I
    (47) tipoasignacion -> . ASIG_DE_D
    (48) tipoasignacion -> . ASIG_DSG
    (49) tipoasignacion -> . ASIG_OR
    (50) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 179
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 79

state 152

    (93) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    BREAK           reduce using rule 93 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 153

    (97) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 180


state 154

    (98) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 181


state 155

    (33) conjunto -> expresion .
    (34) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 33 (conjunto -> expresion .)
    CDER            reduce using rule 33 (conjunto -> expresion .)
    COMA            shift and go to state 182


state 156

    (22) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacion PDER PCOMA

    WHILE           shift and go to state 183


state 157

    (24) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 184


state 158

    (84) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 185


state 159

    (35) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    WHILE           reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    IF              reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    SWITCH          reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FOR             reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CADENA          reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    CONST           reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FUNCTION        reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    VARIABLE        reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DO              reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LET             reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LEN             reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PIZQ            reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    ENTERO          reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    DECIMAL         reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    TRUE            reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    FALSE           reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    $end            reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    LDER            reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    BREAK           reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
    PCOMA           reduce using rule 35 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)


state 160

    (29) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto . CDER PCOMA

    CDER            shift and go to state 186


state 161

    (23) estructuraMap -> VAR VARIABLE IGUAL NEW SET . PIZQ CIZQ conjunto CDER PDER PCOMA

    PIZQ            shift and go to state 187


state 162

    (30) metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 188


state 163

    (31) metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER . PCOMA

    PCOMA           shift and go to state 189


state 164

    (32) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER . PCOMA

    PCOMA           shift and go to state 190


state 165

    (25) funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 191


state 166

    (26) funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 192


state 167

    (27) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ . VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    VARIABLE        shift and go to state 193


state 168

    (82) metodosTupla -> VARIABLE PUNTO INDEX PIZQ expresion . PDER PCOMA

    PDER            shift and go to state 194


state 169

    (83) metodosTupla -> VARIABLE PUNTO COUNT PIZQ VARIABLE . PDER PCOMA

    PDER            shift and go to state 195


state 170

    (28) sentenciaWHILE -> WHILE PIZQ comparacion PDER LIZQ . codigo LDER
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (35) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (78) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (79) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (80) comentarios -> . COMENTARIO_EN_LINEA
    (81) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (61) sentenciaOR -> . expresion OR expresion PCOMA
    (60) sentenciaAND -> . expresion AND expresion PCOMA
    (57) comparaciones -> . comparacion PCOMA
    (58) comparaciones -> . comparacion AND comparacion PCOMA
    (59) comparaciones -> . comparacion OR comparacion PCOMA
    (30) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (31) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (32) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (51) expresion_aritmetica -> . reglaSemanticaOperaciones
    (52) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (56) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    WHILE           shift and go to state 25
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 29
    COMENTARIO_MULTILINEA shift and go to state 30
    SWITCH          shift and go to state 31
    FOR             shift and go to state 32
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    VARIABLE        shift and go to state 23
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 27
    codigo                         shift and go to state 196
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
