Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo

    PDER            shift and go to state 224


state 185

    (43) funcionesMap -> VARIABLE PUNTO ADD PIZQ . expresion PDER PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 225
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 186

    (44) funcionesMap -> VARIABLE PUNTO HAS PIZQ . expresion PDER PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 226
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 187

    (45) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 227


state 188

    (106) metodosTupla -> VARIABLE PUNTO INDEX PIZQ . expresion PDER PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 228
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 189

    (107) metodosTupla -> VARIABLE PUNTO COUNT PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 229


state 190

    (59) asignacion -> VAR VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 230


state 191

    (47) estructuraArreglo -> VAR VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 231
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 192

    (28) estructuraMap -> VAR VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> VAR VARIABLE IGUAL NEW . SET PIZQ PDER PCOMA

    SET             shift and go to state 232


state 193

    (34) estructuraTup -> VAR VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (37) tiposdatos -> . STRING
    (38) tiposdatos -> . NUMBER
    (39) tiposdatos -> . BOOL
    (40) tiposdatos -> . STRING COMA tiposdatos
    (41) tiposdatos -> . NUMBER COMA tiposdatos
    (42) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 234
    NUMBER          shift and go to state 235
    BOOL            shift and go to state 236

    tiposdatos                     shift and go to state 233

state 194

    (93) sentenciaOR -> expresion OR expresion PCOMA .

    VARIABLE        reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    VAR             reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    LEN             reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSOLE         reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    DECIMAL         reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    PCOMA           reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)
    PDER            reduce using rule 93 (sentenciaOR -> expresion OR expresion PCOMA .)


state 195

    (92) sentenciaAND -> expresion AND expresion PCOMA .

    VARIABLE        reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    VAR             reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    LEN             reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSOLE         reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    DECIMAL         reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    PCOMA           reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)
    PDER            reduce using rule 92 (sentenciaAND -> expresion AND expresion PCOMA .)


state 196

    (60) asignacion -> LET VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 237


state 197

    (48) estructuraArreglo -> LET VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 238
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 198

    (29) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (31) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ PDER PCOMA

    SET             shift and go to state 239


state 199

    (35) estructuraTup -> LET VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (37) tiposdatos -> . STRING
    (38) tiposdatos -> . NUMBER
    (39) tiposdatos -> . BOOL
    (40) tiposdatos -> . STRING COMA tiposdatos
    (41) tiposdatos -> . NUMBER COMA tiposdatos
    (42) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 234
    NUMBER          shift and go to state 235
    BOOL            shift and go to state 236

    tiposdatos                     shift and go to state 240

state 200

    (61) asignacion -> CONST VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 241


state 201

    (131) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA
    (32) estructuraMap -> CONST VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> CONST VARIABLE IGUAL NEW . SET PIZQ PDER PCOMA

    OBJECT          shift and go to state 242
    SET             shift and go to state 243


state 202

    (49) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (55) conjunto -> . expresion
    (56) conjunto -> . expresion COMA conjunto
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    conjunto                       shift and go to state 244
    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 203

    (36) estructuraTup -> CONST VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (37) tiposdatos -> . STRING
    (38) tiposdatos -> . NUMBER
    (39) tiposdatos -> . BOOL
    (40) tiposdatos -> . STRING COMA tiposdatos
    (41) tiposdatos -> . NUMBER COMA tiposdatos
    (42) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 234
    NUMBER          shift and go to state 235
    BOOL            shift and go to state 236

    tiposdatos                     shift and go to state 245

state 204

    (46) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 246


state 205

    (85) comparacionWhile -> VARIABLE operadorComp . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 247

state 206

    (87) comparacionWhile -> valorMatematico operadorComp . valorMatematico
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51

    valorMatematico                shift and go to state 248

state 207

    (104) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (105) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 249


state 208

    (90) comparaciones -> comparacion AND comparacion PCOMA .

    VARIABLE        reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    VAR             reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    LEN             reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSOLE         reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    DECIMAL         reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    PCOMA           reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)
    PDER            reduce using rule 90 (comparaciones -> comparacion AND comparacion PCOMA .)


state 209

    (91) comparaciones -> comparacion OR comparacion PCOMA .

    VARIABLE        reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    VAR             reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    LEN             reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSOLE         reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    DECIMAL         reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    PCOMA           reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)
    PDER            reduce using rule 91 (comparaciones -> comparacion OR comparacion PCOMA .)


state 210

    (109) switch -> SWITCH PIZQ VARIABLE PDER . cuerpoSwitch
    (110) cuerpoSwitch -> . LIZQ caseSwitch LDER
    (111) cuerpoSwitch -> . LIZQ caseSwitch LDER cuerpoSwitch

    LIZQ            shift and go to state 251

    cuerpoSwitch                   shift and go to state 250

state 211

    (118) sentenciaFor -> FOR PIZQ condicionFor PDER . cuerpoFor
    (119) cuerpoFor -> . LIZQ asignacionFor LDER
    (120) cuerpoFor -> . LIZQ console LDER

    LIZQ            shift and go to state 253

    cuerpoFor                      shift and go to state 252

state 212

    (121) condicionFor -> asignacionFor comparacionFor . incdecFor
    (125) incdecFor -> . VARIABLE DEC
    (126) incdecFor -> . VARIABLE INC

    VARIABLE        shift and go to state 255

    incdecFor                      shift and go to state 254

state 213

    (123) comparacionFor -> VARIABLE . MENOR ENTERO PCOMA
    (124) comparacionFor -> VARIABLE . MAYOR ENTERO PCOMA

    MENOR           shift and go to state 256
    MAYOR           shift and go to state 257


state 214

    (122) asignacionFor -> VARIABLE IGUAL . ENTERO PCOMA

    ENTERO          shift and go to state 258


state 215

    (127) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VARIABLE        reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VAR             reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONSOLE         reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PCOMA           reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PDER            reduce using rule 127 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 216

    (132) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 259


state 217

    (133) crearFunction -> FUNCTION VARIABLE PIZQ PDER . LIZQ cuerpoFunction LDER

    LIZQ            shift and go to state 260


state 218

    (55) conjunto -> expresion .
    (56) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 55 (conjunto -> expresion .)
    CDER            reduce using rule 55 (conjunto -> expresion .)
    COMA            shift and go to state 261


state 219

    (27) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacionWhile PDER PCOMA

    WHILE           shift and go to state 262


state 220

    (108) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 263


state 221

    (116) console -> CONSOLE PUNTO LOG PIZQ . cuerpoConsole PDER PCOMA
    (117) cuerpoConsole -> . algoritmo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . declarar
    (5) algoritmo -> . sentenciaWHILE
    (6) algoritmo -> . sentenciaIf
    (7) algoritmo -> . comentarios
    (8) algoritmo -> . switch
    (9) algoritmo -> . sentenciaFor
    (10) algoritmo -> . crearVariable
    (11) algoritmo -> . crearObjeto
    (12) algoritmo -> . crearFunction
    (13) algoritmo -> . estructuraArreglo
    (14) algoritmo -> . sentenciaOR
    (15) algoritmo -> . sentenciaAND
    (16) algoritmo -> . comparaciones
    (17) algoritmo -> . metodosArreglos
    (18) algoritmo -> . sentenciaDo
    (19) algoritmo -> . estructuraMap
    (20) algoritmo -> . funcionesMap
    (21) algoritmo -> . metodosTupla
    (22) algoritmo -> . expresion_aritmetica
    (23) algoritmo -> . console
    (24) algoritmo -> . condiciones
    (25) algoritmo -> . estructuraTup
    (26) algoritmo -> . VARIABLE
    (59) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (60) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (61) asignacion -> . CONST VARIABLE tipoasignacion expresion PCOMA
    (62) asignacion -> . VARIABLE tipoasignacion expresion PCOMA
    (57) declarar -> . VAR VARIABLE PCOMA
    (58) declarar -> . LET VARIABLE PCOMA
    (46) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (104) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (105) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (50) comentarios -> . COMENTARIO_EN_LINEA
    (51) comentarios -> . COMENTARIO_MULTILINEA
    (109) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (118) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (127) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (128) crearVariable -> . CADENA
    (131) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (132) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (133) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (47) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (48) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (49) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (93) sentenciaOR -> . expresion OR expresion PCOMA
    (92) sentenciaAND -> . expresion AND expresion PCOMA
    (89) comparaciones -> . comparacion PCOMA
    (90) comparaciones -> . comparacion AND comparacion PCOMA
    (91) comparaciones -> . comparacion OR comparacion PCOMA
    (52) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (53) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (54) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (27) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (28) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (31) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (32) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> . CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
    (43) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (44) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (45) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (106) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (107) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (108) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (80) expresion_aritmetica -> . reglaSemanticaOperaciones
    (81) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (116) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (78) condiciones -> . reglaSemanticaCondiciones
    (79) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (34) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (35) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (36) estructuraTup -> . CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (129) instruccionVL -> . VAR
    (130) instruccionVL -> . LET
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (88) comparacion -> . expresion operadorComp expresion
    (136) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (137) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (138) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (139) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (140) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (141) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (142) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (143) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (144) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (145) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (146) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
