Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 218
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 178

    (46) metodosArreglos -> VARIABLE PUNTO POP PIZQ . PDER PCOMA

    PDER            shift and go to state 219


state 179

    (47) metodosArreglos -> VARIABLE PUNTO JOIN PIZQ . PDER PCOMA

    PDER            shift and go to state 220


state 180

    (36) funcionesMap -> VARIABLE PUNTO ADD PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 221
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 181

    (37) funcionesMap -> VARIABLE PUNTO HAS PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 222
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 182

    (38) funcionesMap -> VARIABLE PUNTO FOREACH PIZQ . PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 223


state 183

    (95) metodosTupla -> VARIABLE PUNTO INDEX PIZQ . expresion PDER PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 224
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 184

    (96) metodosTupla -> VARIABLE PUNTO COUNT PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 225


state 185

    (82) sentenciaOR -> expresion OR expresion PCOMA .

    VAR             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LET             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    WHILE           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    IF              reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    SWITCH          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FOR             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CADENA          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONST           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FUNCTION        reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    VARIABLE        reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    DO              reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LEN             reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    PIZQ            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    CONSOLE         reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    ENTERO          reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    DECIMAL         reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    TRUE            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    FALSE           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    $end            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    LDER            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    PCOMA           reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)
    PDER            reduce using rule 82 (sentenciaOR -> expresion OR expresion PCOMA .)


state 186

    (81) sentenciaAND -> expresion AND expresion PCOMA .

    VAR             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LET             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    WHILE           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    IF              reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    SWITCH          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FOR             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CADENA          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONST           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FUNCTION        reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    VARIABLE        reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    DO              reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LEN             reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    PIZQ            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    CONSOLE         reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    ENTERO          reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    DECIMAL         reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    TRUE            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    FALSE           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    $end            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    LDER            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    PCOMA           reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)
    PDER            reduce using rule 81 (sentenciaAND -> expresion AND expresion PCOMA .)


state 187

    (51) asignacion -> LET VARIABLE tipoasignacion expresion . PCOMA

    PCOMA           shift and go to state 226


state 188

    (41) estructuraArreglo -> LET VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 227
    expresion                      shift and go to state 207
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 189

    (27) estructuraMap -> LET VARIABLE IGUAL NEW . SET PIZQ CIZQ conjunto CDER PDER PCOMA

    SET             shift and go to state 228


state 190

    (29) estructuraTup -> LET VARIABLE COLON CIZQ . tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (30) tiposdatos -> . STRING
    (31) tiposdatos -> . NUMBER
    (32) tiposdatos -> . BOOL
    (33) tiposdatos -> . STRING COMA tiposdatos
    (34) tiposdatos -> . NUMBER COMA tiposdatos
    (35) tiposdatos -> . BOOL COMA tiposdatos

    STRING          shift and go to state 215
    NUMBER          shift and go to state 216
    BOOL            shift and go to state 217

    tiposdatos                     shift and go to state 229

state 191

    (39) sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER . LIZQ codigo LDER

    LIZQ            shift and go to state 230


state 192

    (74) comparacionWhile -> VARIABLE operadorComp . valorMatematico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    valorMatematico                shift and go to state 231

state 193

    (76) comparacionWhile -> valorMatematico operadorComp . valorMatematico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    valorMatematico                shift and go to state 232

state 194

    (93) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER
    (94) sentenciaIf -> IF PIZQ comparacion PDER . LIZQ codigo LDER ELSE LIZQ codigo LDER

    LIZQ            shift and go to state 233


state 195

    (79) comparaciones -> comparacion AND comparacion PCOMA .

    VAR             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LET             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    WHILE           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    IF              reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    SWITCH          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FOR             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CADENA          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONST           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FUNCTION        reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    VARIABLE        reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    DO              reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LEN             reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    PIZQ            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    CONSOLE         reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    ENTERO          reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    DECIMAL         reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    TRUE            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    FALSE           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    $end            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    LDER            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    PCOMA           reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)
    PDER            reduce using rule 79 (comparaciones -> comparacion AND comparacion PCOMA .)


state 196

    (80) comparaciones -> comparacion OR comparacion PCOMA .

    VAR             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LET             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    WHILE           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    IF              reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    SWITCH          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FOR             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CADENA          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONST           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FUNCTION        reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    VARIABLE        reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    DO              reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LEN             reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    PIZQ            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    CONSOLE         reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    ENTERO          reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    DECIMAL         reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    TRUE            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    FALSE           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    $end            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    LDER            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    PCOMA           reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)
    PDER            reduce using rule 80 (comparaciones -> comparacion OR comparacion PCOMA .)


state 197

    (98) switch -> SWITCH PIZQ VARIABLE PDER . cuerpoSwitch
    (99) cuerpoSwitch -> . LIZQ caseSwitch LDER
    (100) cuerpoSwitch -> . LIZQ caseSwitch LDER cuerpoSwitch

    LIZQ            shift and go to state 235

    cuerpoSwitch                   shift and go to state 234

state 198

    (107) sentenciaFor -> FOR PIZQ condicionFor PDER . cuerpoFor
    (108) cuerpoFor -> . LIZQ asignacionFor LDER
    (109) cuerpoFor -> . LIZQ console LDER

    LIZQ            shift and go to state 237

    cuerpoFor                      shift and go to state 236

state 199

    (110) condicionFor -> asignacionFor comparacionFor . incdecFor
    (114) incdecFor -> . VARIABLE DEC
    (115) incdecFor -> . VARIABLE INC

    VARIABLE        shift and go to state 239

    incdecFor                      shift and go to state 238

state 200

    (112) comparacionFor -> VARIABLE . MENOR ENTERO PCOMA
    (113) comparacionFor -> VARIABLE . MAYOR ENTERO PCOMA

    MENOR           shift and go to state 240
    MAYOR           shift and go to state 241


state 201

    (111) asignacionFor -> VARIABLE IGUAL . ENTERO PCOMA

    ENTERO          shift and go to state 242


state 202

    (116) crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .

    VAR             reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LET             reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    WHILE           reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    IF              reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_EN_LINEA reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    SWITCH          reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FOR             reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CADENA          reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONST           reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FUNCTION        reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    VARIABLE        reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DO              reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LEN             reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PIZQ            reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    CONSOLE         reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    ENTERO          reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    DECIMAL         reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    TRUE            reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    FALSE           reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    $end            reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    LDER            reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PCOMA           reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)
    PDER            reduce using rule 116 (crearVariable -> instruccionVL VARIABLE IGUAL ENTERO .)


state 203

    (120) crearObjeto -> CONST VARIABLE IGUAL NEW . OBJECT PIZQ PDER PCOMA

    OBJECT          shift and go to state 243


state 204

    (42) estructuraArreglo -> CONST VARIABLE IGUAL CIZQ . conjunto CDER PCOMA
    (48) conjunto -> . expresion
    (49) conjunto -> . expresion COMA conjunto
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    conjunto                       shift and go to state 244
    expresion                      shift and go to state 207
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 205

    (121) crearFunction -> FUNCTION VARIABLE PIZQ conjunto . PDER LIZQ cuerpoFunction LDER

    PDER            shift and go to state 245


state 206

    (122) crearFunction -> FUNCTION VARIABLE PIZQ PDER . LIZQ cuerpoFunction LDER

    LIZQ            shift and go to state 246


state 207

    (48) conjunto -> expresion .
    (49) conjunto -> expresion . COMA conjunto

    PDER            reduce using rule 48 (conjunto -> expresion .)
    CDER            reduce using rule 48 (conjunto -> expresion .)
    COMA            shift and go to state 247


state 208

    (25) sentenciaDo -> DO LIZQ codigo LDER . WHILE PIZQ comparacionWhile PDER PCOMA

    WHILE           shift and go to state 248


state 209

    (97) metodosTupla -> LEN PIZQ VARIABLE PDER . PCOMA

    PCOMA           shift and go to state 249


state 210

    (105) console -> CONSOLE PUNTO LOG PIZQ . cuerpoConsole PDER PCOMA
    (106) cuerpoConsole -> . algoritmo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (24) algoritmo -> . estructuraTup
    (50) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (51) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (39) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (93) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (94) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (43) comentarios -> . COMENTARIO_EN_LINEA
    (44) comentarios -> . COMENTARIO_MULTILINEA
    (98) switch -> . SWITCH PIZQ VARIABLE PDER cuerpoSwitch
    (107) sentenciaFor -> . FOR PIZQ condicionFor PDER cuerpoFor
    (116) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (117) crearVariable -> . CADENA
    (120) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (121) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (122) crearFunction -> . FUNCTION VARIABLE PIZQ PDER LIZQ cuerpoFunction LDER
    (40) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (41) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (42) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (82) sentenciaOR -> . expresion OR expresion PCOMA
    (81) sentenciaAND -> . expresion AND expresion PCOMA
    (78) comparaciones -> . comparacion PCOMA
    (79) comparaciones -> . comparacion AND comparacion PCOMA
    (80) comparaciones -> . comparacion OR comparacion PCOMA
    (45) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (47) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (25) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (26) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (97) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (69) expresion_aritmetica -> . reglaSemanticaOperaciones
    (70) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (105) console -> . CONSOLE PUNTO LOG PIZQ cuerpoConsole PDER PCOMA
    (67) condiciones -> . reglaSemanticaCondiciones
    (68) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (28) estructuraTup -> . VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (29) estructuraTup -> . LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (118) instruccionVL -> . VAR
    (119) instruccionVL -> . LET
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (77) comparacion -> . expresion operadorComp expresion
    (125) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (126) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (128) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (130) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (135) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (137) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (138) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (139) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (140) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (141) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> . valorGramatico IGUAL valorGramatico
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    VAR             shift and go to state 25
    LET             shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    COMENTARIO_EN_LINEA shift and go to state 33
    COMENTARIO_MULTILINEA shift and go to state 34
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    CADENA          shift and go to state 39
    CONST           shift and go to state 40
    FUNCTION        shift and go to state 41
    VARIABLE        shift and go to state 26
    DO              shift and go to state 42
    LEN             shift and go to state 43
    PIZQ            shift and go to state 30
    CONSOLE         shift and go to state 45
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    cuerpoConsole                  shift and go to state 250
    algoritmo                      shift and go to state 251
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    estructuraTup                  shift and go to state 24
    expresion                      shift and go to state 27
    comparacion                    shift and go to state 32
    instruccionVL                  shift and go to state 37
    reglaSemanticaOperaciones      shift and go to state 44
    reglaSemanticaCondiciones      shift and go to state 46
    valorMatematico                shift and go to state 47
    valorGramatico                 shift and go to state 48
    valorBooleano                  shift and go to state 49

state 211

    (50) asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .

    VAR             reduce using rule 50 (asignacion -> VAR VARIABLE tipoasignacion expresion PCOMA .)
